,company,job,title,question,answer
56,(주)펫츠랜드,IT/웹/통신,"사장님이 편하고 친절하심. 다른 직장 재직중이라 주말 면접 요청드렸는데 흔쾌히 시간 내어 주셨음""","브랜드를 혼자서 기획부터 론칭하는데 몇 개월 걸릴까요?
혼자 브랜드 론칭할 수 있으면 사업할듯요...","사장님이 직접 아아 타주시고 편하게 이야기 나눌 수 있었어요. 저는 강아지를 워낙 좋아해서 관련 상품 디자인을 꼭 하고 싶어 지원했는데, 다양한 카테고리 상품을 디자인 해볼 수 있을거 같아 좋을듯 합니다."
57,(주)인디앤드코리아,IT/웹/통신,"대표 1대1 면접진행 , 면접 발표 약 3주 뒤 연락 옴. 후기에 면접발표가 늦다는 얘기가 있어서 예상은 했습니다""","근무경력에 대한 질문 위주였음
이전 직장들에서는 어떤 업무를 했는지, 왜 그렇게 했는지... 앞으로 이 회사에서 어떤 업무를 하고싶은지 등의 비전을 묻는 질문들은 없었음",평이했습니다
58,Alibaba.com,IT/웹/통신,"알리바바그룹을 통해 이력서를 지원하면 1주일 정도 검토시간을 거치고 한국 알리바바닷컴에서 연락이 옴. 면접은 총 3회로 모두 대면면접이었고 hiring manager-country manager-hr 단계로 진행됨.""","1. 한달에 고객사 미팅 몇개까지 할 수 있는지?
2. 입사하면 영업을 어떤식으로 진행할 것인지?
3. 지금까지 영업을 어떻게 해왔는지. 그리고 이전회사에서의 성과",면접은 다소 평이한 느낌이었고 특이한 점은 country head 면접단계에서 통역을 끼고 면접을 봄.(중국어-한국어) 의사소통 시간이 두배로 걸려서 면접이 한시간반 가량 소요. 동기부여가 확실한 헌터 스타일의 사람을 원하는 느낌이었음.
59,(주)비엘스튜디오,IT/웹/통신,"서류 지원하고 일주일 안으로 연락 와서 바로 면접 날짜 잡고 면접 결과도 1-2일 뒤에 바로 연락왔습니다.""",지원동기 말고 딱히 어려웠던 질문은 없었습니다.,이야기 잘 들어주시고 분위기도 편안해서 면접 보기 수월했습니다.
60,(주)난다,IT/웹/통신,"서류합격 후 담당자분께서 문자로 면접일정•장소 알려주심""",이직 이유 / 왜 선택했는지 / 일하게 되면 앞으로의 방향 등 물어봄,1대1 면접으로 상담하는 것 처럼 진행되어 분위기가 편했음
61,(주)조이젠,IT/웹/통신,"서류전형 -> 1차 면접 -> 최종결과""","왜 MD 업무를 해야하는지, 상품기획에 있어서 추구하는 방향성, 앞으로 소싱하고 싶은 분야",단순 질문과 답변이 오가는 딱딱한 면접은 아니고 1:1로 편하게 대화를 하는 분위기에서 면접 진행하여 면접관과 이야기를 하고 온듯한 느낌.
62,(주)페이프로,IT/웹/통신,"인터뷰 횟수는 한번으로 당일 면접을 보고 3일 뒤에 결과가 나왔음""","html 구조 문제, scss 활용법, javascript 숙련도","1:1 면접에 면접 분위기가 좋았고, 가벼운 마음으로 진행함"
63,(주)블랙업,IT/웹/통신,"팀장급과 일대일 면접으로 진행 됨 회사의 규율이나 복지에 관해 이야기를 많이 해주고 궁금한 점을 충분히 물어 볼 수 있는 뷴위기였음""",자신의 업무가 아닌 다른 업무도 할 수 있는지 물어봤음,예감이 좋으면 붙을거임 원하는 연봉을 말 했을때 반응이 안좋았음 원래 좀 적게 쥬는 듯함
64,라쿠텐,IT/웹/통신,"메일로 일대다 면접 링크를 보내주셨습니다.
편안한 분위기 속에서 진행됐습니다.""","프로젝트 관련 설명
메모리 할당 없이 A, B swap
인턴 경험에 대한 설명",영어 면접이라 당황했지만 편안한 분위기를 만들어주셨고 문제를 계속 이어가는 느낌을 받았습니다.
65,(주)헤리티지벤처스,IT/웹/통신,"좋은 사무실에서 일대일로 면접 봤고, 포폴 위주로 답변""","딱히 기억에 남는 질문은 없었는데, 태도를 좀 더 중요시 하는 것 같았음.","일단 기가 세보이셨고, 같이 일하기에 쉽지 않겠다.. 라는 생각이 들었음"
66,(주)아트라미,IT/웹/통신,"지원 후 메일로 답변이 왔고, 시간 및 장소 모두 메일로 확정했습니다. 중간에 시간변경이 한번 있기는 했습니다. 사무실 내부 회의실에서 면접을 진행했고 1차, 2차로 진행되었습니다. 1차는 실무진, 2차는 대표...""","본인에 대한 소개, 지원하게 된 계기, 스타트업에 핏할 수 있는지에 대한 업무 자세나 가치관 등.","실무 면접은 말그대로 실무수행능력을 위주로, 대표면접은 이 회사에 잘 맞을 수 있는지를 보는 느낌"
67,천하지엘씨(주),IT/웹/통신,"지원 후 일주일 이내 연락옴 면접은 1대1로 진행했음
어려운 질문없이 무난한 진행""",전회사에서 했던 직무위주로 물어보았습니다.,어려움 없이
68,씨비제이스타일컴퍼니(주),IT/웹/통신,"중소기업이다 보니 분위기가 크게 딱딱하거나 무겁진않았다.""",잘하는것 해왔던것 앞으로 잘할수있는지 그냥 기본적인 질문,그냥 경험담 답변해드렸고 연봉을 올려주지않으려는게 눈에보임
69,(주)하나샵,IT/웹/통신,"면접일정 입사일까지 배려해줌. 회사에 대한 자브심이 남다름. 바로 합격여부 알려줌. 인원스에 비해 작은 사무실""",딱히 기억에 안남고 연봉 협상만 기억나고 취미가 뭐냐고 질문받았습니다,엄청 간단한 면접과 회사에 자부심이 있으신듯합니다.좋았어요
70,(주)디지털플래닝,IT/웹/통신,"물어보는게 많았음 편안하게 대해주셨고 1:1 면접이였음""",엑셀 어느정도 하는지 거리 등등 물어보셔습니다,어려운 질문은 없었고 편안하게 해주셔서 좋았음
71,(주)어나더무드,IT/웹/통신,"온라인 지원 후 면접의사 확인 뒤 1차면접이 최종 면접이였습니다.""","지금 까지의 경력
앞으로 하고 싶은 업무
장,단점",1:1 면접 방식으로 편안한 분위기에서 면접이 진행되며 회사 소개 및 앞으로의 방향성에 대해 설명해주었던 점이 좋았던거 같아요.
72,(주)와이오엘오,IT/웹/통신,"면접관은 총 네 분이 들어오셨고 차분한 분위기에서 면접이 진행됐습니다. 면접관분들이 모두 돌아가면서 질문해주셨고 답변할때마다 너무 경청을 잘해주셔서 제일 좋았던 면접 경험이 되었습니다.""",제가 했던 포트폴리오를 기반으로 세세한 질문을 해주셨습니다. (마케팅 관련 경험 질문) 다른 채용관련 플랫폼이나 인터넷에서 면접 예상 질문을 찾을 수 있어서 도움이 되긴했습니다.(면접 가보니 면접질문 유출 금지이긴 했습니다.),자신의 포트폴리오와 포부를 토대로 꼼꼼하게 준비하면 수월하게 답변할 수 있을 것 같습니다. 면접관분들이 경청하시는 태도가 너무 좋으셔서 더욱 자신감있게 답변할 수 있었던 것 같습니다
73,(주)트라이그람스코리아,IT/웹/통신,"이력서 지원후에 1:1 실무자 면접과 임원면접이있습니다.""",업무상 가장 자신이 있는 파트와 자신이 없는 파트 질문,자연스럽게 직무관련 질문이 되서 직무역량평가하는데 좋을것같다거 느낌
74,(주)케이비아이상사,IT/웹/통신,"다대일 면접 진행 하였고 도착해서 면접까지 오랜시간 기다림이 있었습니다.""","전반적으로 회사소개에 대해서 선 진행, 프로젝트 맡은 경험과 느낀점","해당 질문에 대해 답변을 하긴 했으나, 긍정적으로 받아 들어주셨음"
75,(주)위즈니스,IT/웹/통신,"이력서 넣고 일주일 뒤에 연락왔음 3:1로 면접진행""","지원자 자기소개랑 지원동기, 회사 메뉴얼 소개",경영진이랑 인사팀분은 별로... 팀장급분 말투와 인상이 좋았음
76,(주)우주그룹,IT/웹/통신,"면접은 격식 없이 편안하게 진행됐고 며칠 후 문자로 합격했다고 연락 왔던 것 같음""","상품에 불만족해서 전화거는 사람들이 대부분이라 안좋은 소리 듣는 자리인데 괜찮겠냐, 이전 동일업무 경험 유무, 출근 가능 날짜","사무실에서 다른 직원들 근무하고있고 그 옆에서 1:1로 면접 보는 형식, 대화 느낌이라 어려운 분위기x, 잘 할수있다고 대답했음"
77,(주)서울옥션엑스,IT/웹/통신,"헤드헌터 통해 연락받음. 면접보고 그날 바로 채용 결정됨""","경력사항, 했던 일, 질문이 많이 없었던 기억이 남",급하게 사람을 뽑는 건지 뭔가 급해보였다
78,블루팝스,IT/웹/통신,"일반적인 면접. 포트폴리오 및 이력서 기반으로 질의응답""",딱히 없지만 면접관의 사족이 좀 있음. 러프게 물어보는 타입,자율성을 존중해주는듯한 느낌? 빡빡한 느낌은 없었음...
79,캠버스(주),IT/웹/통신,"실무진 면접 후 사장 및 부장과의 면접이 진행되었습니다.""","사장님 면접때 어른 말 잘듣는지에 대해 물어봤던 기억이 있습니다. 그게 가장 기억에 남고, 실무진 면접에선 최근 트랜드에대한 견해와 회사가 진행하고 있는 사업에 대해 간략하게 듣고 개선점이나 하고싶은 사업에 대해서 질문받았습니다.",분위기는 나쁘지 않았습니다. 우선 사장님과의 면접에서는 직무에 대한 질문보다는 조직에 대한 흡입력이나 충성도 같은 부분에 대해 많이 물어봤던 것 같습니다.
80,(주)더기프팅컴퍼니,IT/웹/통신,"면접에서 불필요한 내용들도 물어보고 (사적인 내용) 그만 둘거면 지금 나가라고 함 이전 퇴직자들 욕함""",요즘 사람들은 일을 왜 그렇게 빨리 그만 둔다고 생각해요?,별로였음 퇴사자와도 좋은 관계가 되는게 정말 좋은 회사인데..
81,(주)레몬트리커뮤니케이션,IT/웹/통신,"1차 인사팀면접 2차 실무자면접 3차 대표님면접 3번에 거쳐서 면접""",직무관련 질문을 주로 하는 편 날카로운 질문도 가끔 있긴했음,편한분위기에 면접을 볼 수 있었는데 면접과정이 다소 길어서 지침
82,삐뽕언니,IT/웹/통신,"전화로 연락받고 대면 면접 진행되었습니다
일주일 내로 합격연락 옴""","이직사유를 물어봄
앞으로의 계획을 물어봄
업무 능력에 대해 자신있는지 물어봄",편한 분위기를 조성해줘서 대답하기 부담스럽지 않있다
83,(주)링크샵스,IT/웹/통신,"지인을 통해 지원하게 됐음.
사무실 첫인상은 별로였고, 면접자의 질문이 5개 정도 였음.""","API 서버가 해외에 여러군데 있는데 데이터 시간을 어떤 방식으로 동기화 시킬수 있는가?
파일 이전을 시킬때 체크해야 할 항목과 절차?",편안한 느낌이었고 답변을 기다려주는 좋은 분위기였음.
84,티맥스,IT/웹/통신,"서류 접수 후, 서류 합격 시에만 코딩테스트를 봅니다.
코딩테스트 합격 시 면접을 봅니다.""","자기소개 해주세요.
지원동기 말씀해주세요.
질문하고 싶은 것 있나요?",기본 인성질문 외에는 직무 위주 질문이었습니다.
85,(주)케이팝서포터즈,IT/웹/통신,"전화로 연락이 오고 면접 진행은 1대1로 편안하게 진행하기 때문에 부담이 없습니다""",어떠한 일과 경험을 해봤었고 꼭 지금 하는 일이 아니더라도 다양한 일도 해볼 수 있겠습니까,편안한게 하면 됩니다
86,(주)온페이스게임즈,IT/웹/통신,"면접무난히 편한분위기에서 봄 다음주전화와서 합격""",점심주는지물어봄 직무관련질문 회사관련질문,면접분위기는 편함 회사관련문제가있어보였음
87,마립(주),IT/웹/통신,"딱히 면접이랄게 없었다 처음 연락오고 다름날 바로 면접잡혔으며 면접시간은 30분 정도""","엑셀잘하는지, 이전에 알바경험 등 업무와 관련된 관계자가 아닌듯","딱히 면접이라고 느낄만한 질문은 없었고
꼰대가 하고싶은말 하는 정도"
88,(주)샘빌,IT/웹/통신,"면접1회봄 분위기는 나쁘지 않음
각진 분위기가 아니였음""","이런일을 해봣는지?
이력서에 대한 이야기를 물었음",대기업이 아니기 때문에 많이 긴장안하고 가도 될듯함
89,(주)쿨앤쿨,IT/웹/통신,"전화로 1차 서류 통과 연락을 받고 면접 날짜 조율 후 자세한 내용은 문자를 받았습니다.""","1. 전 직장 퇴사 이유
2. 어떤 업무를 하고싶은지
3. mbti가 어떻게 되는지",많이 긴장했었는데 편안한 분위기를 만들어주셔서 감사했습니다. 지원자도 회사에게 어필을 해야하지만 회사도 지원자에게 좋은 이미지를 보여줘야한다고 생각하는데 회사에 대한 소개를 친절히 해주셔서 인상깊었습니다.
90,(주)동인커머스,IT/웹/통신,"잡포탈에서 지원 후 1차 면접까지 20일 정도 소요되었음. 면접 결과 대기 중""","현재 회사 상황을 설명해주시고, 당신이 재직중이라면 어떻게 할 것인지?",코로나 이후 급 성장하면서 체계가 필요하다 느낌
91,(주)홀리가든,IT/웹/통신,"온라인 지원 후 전화로 인터뷰 일정조율. 이후 면접""","술 마시는지, 담배 피는지, 전에 뭐 했는지",일반적인 중소기업 면접임.
92,(주)퍼플랩스,IT/웹/통신,"스타트업답게 최대한 면접자을 존중하고 압박면접은 거이없습니다. 하지만 필요한 부분은 다 물어봅니다.""","생산관리로써 현장과의 소통을 어떻게 하는편인가?
스타트업을 생각하는 이유는?",만담나누듯 즐거운 면접이였습니다.
93,깜장오리,IT/웹/통신,"이력서제출후 대표가 전화가 왔다
어디사는지 경력사항등 몇가지 물어보고 면접을 잡았다""","남자친구 있냐 결혼은 언제할꺼냐 그럼 애는 낳을거냐가 너무 어이없고 인상깊었던 질문
대한민국 이러니까 저출산국가돼지","솔직히 일어나서 집에 가고싶었고 불쾌하다가 말하고 싶었으나
질문해놓고도 듣지도 않고 자기할말만 따발총처렁 쏴서
가만히 듣기만하다왔다
면접보는 스킬이 없으신 사장님같았다
이후 합격통보인듯한 전화가 왔으나 바로 차단했다"
94,(주)굿즈컴퍼니,IT/웹/통신,"원티드를 통해 면접제안을 받아 응하게 되었으며, 관련 소통은 제안해 주신 CTO를 통해 안내받음""","실무에 관련된 질문은 딱히 기억에 남지 않음. 잡플래닛 리뷰를 보았는지.만약 보았다면
올라온 리뷰 중 대표이사에 대한 코멘트들은 일정 사실이라는
것을 먼저 알려주심.","CTO님이 친절하고 좋은 분이시구나, 같이 일하면 편하게 지낼 수 있을 것이라 생각이 들었음"
95,(주)티디에이치컴퍼니,IT/웹/통신,"매장에서 매니저를 통해서 면접을 진행하였습니다.""",고객의 갑작스러운 행동에 아님 예상못한 상황에 대해 어떻게 대처할 건지에 대한 답변,대체적으로 잘 대해주셨습니다.
96,(주)크렉시스,IT/웹/통신,"1회, 분위기는 다른 회사에 비해 나쁘지 않음""","지원동기, 비슷한 직종 근무 경험 있는지 질문 받았습니다.","비슷한 직종에서 알바 해본적이 몇 번 있어서 대답했고, 전체적인 과정에서 질문에 대한 답변에 크게 관심은 없었습니다."
97,(주)카카오커머스,IT/웹/통신,"카카오메이커스 면접이었으며 서류 합격부터 1차 면접까지는 무난했으나 2차 면접이 최악이었습니다. 그동안 숱한 경력직 면접을 봤지만 가장 매너 없고 불쾌한 면접이었어요. 면접관 두 분 중 한 분의 질문이 너무...""","(이력서를 훑으며) 이력서.. 심각한 거 아시죠?
일이 많고 빨리 해야 하는데 괜찮으신가요?
대표님과 같이 일해야 하는데 괜찮으신가요?","이전 회사의 근속년수가 면접관의 기준보다 짧다는 이유로 심각하다느니, 엉망이라느니 그런 표현을 하는 건 예의에 어긋난다고 생각합니다. 면접자라는 이유로 무례한 발언을 다 감수해야만 하는 건 아니라고 생각해요. 면접관 교육을 철저히 하셔야 할 거 같습니다."
98,인터커머스코리아(주),IT/웹/통신,"나쁘지않았고. 팀장급 직원이랑 1대1면접 진행했음.
편한 분위기""",개인적인거물어봄. 주말에 뭐하는지. 취미특기. 회사입사하면 어떤업무 맡을지,그냥 쉬웠음
99,프리젠트(주),IT/웹/통신,"대표님께서 먼저 자기 소개나 궁금한것에 대해 물어보시고 나머지는 팀장님과 면접 진행. 준비한것을 전달하기 보다는 대화방식으로 편안한 분위기로 진행""","회사 관련 질문. 야근에 대해, 스트래스 극복방법에 대한 질문",어떤 사람인지에 대해 판단하려는 질문에대해 솔직하게 대답하여 좋은 분위기로 진행되었다
100,(주)케이디엑스한국데이터거래소,IT/웹/통신,"1,2차면접이라고 하지만 1차면접 이후 2차면접은 합격자와 대표이사간 면담시간이라고 생각하면 되기때문에 부담없음""","직무수행에 필요한 역량, 직장선택의 기준, 스트레스 해소법",편안한 분위기에서 진행되기때문에 부담없이 소통하는 느낌
101,(주)일상의친구,IT/웹/통신,"전체적인 실무 업무에 대해서 질문
어려운 면접내용은 크게 없었음""","체력관리 스트레스관리
기본적인 질문 외에는 크게 어려운 질문으 없었던듯",업무적인 질문도 있었지만 시시콜콜한 질문이 더 많았던거 같음
102,(주)지앤지커머스,IT/웹/통신,"업무스타일과 제 대외활동 경험을 물으셨습니다. 그리고 앞으로 하게 될 업무를 설명해주십니다.""",일을 끝내고 보고하는 스타일인지 혹은 중간 중간 보고를 하는 스타일인지?,중간중간 여쭤보면서 일을 진행한다고 말씀드렸습니다.
103,(주)게이즈,IT/웹/통신,"매장 방문 후 면접진행 후 전화로 결과 확인 가능했습니다.""","이전에 하던 근무는 어떤건지, 매장에서 근무 하신적이 있는지 (유사 근무)
거주지는 어디인지, 등등",면접은 전반적으로 편안한 분의기에서 진행이 되었습니다
104,(주)모아플래닛,IT/웹/통신,"면접 연락, 1차 면접 진행 후 대표님 추가 면접 후 채용""","배달대행이 무엇인지, 주말 근무 가능한지",부담스럽지 않고 편안한 분위기
105,(주)화창코리아,IT/웹/통신,"최초 연락 후 그주에 면접날짜를 잡았습니다. 면접은 2대1이였으며 사장님 부부입니다.""","쿠팡 많이쓰는지, 여친 유무, 등등 생각보다 사생활 관련도 많이 물어봤습니다.",어렵진 않았습니다.
106,(주)온오프마켓,IT/웹/통신,"다닌지 꽤 되어 자세하게 기억은 나지 않지만 전화로 통화 후 방문면접을 보았고, 대표가 전체적으로 하는 질문이나 회사 소개는 하지 않았던거로 기억합니다.
바라는 점을 구체적으로 설명해주지 않고 기대한다는 말만...""","대표가 질문을 거의 하지 않았습니다.
어디서 일했었는지, 어떤 일을 했었는지.. 그리고 장활한 본인의 목표를 이야기해줬고 마케팅과는 별개의 디자인까지 담당했으면 좋겠다는 것이 기억납니다.","바이럴 마케팅으로 면접을 봤지만 사실상 면접이 많이 허술하다고 생각했습니다.
얼레벌레 사람이 급해 뽑는 느낌이 강했고, 대표 본인의 궁극적인 목표를 이야기하는 것도 좋지만 면접 단계에서는 너무 급하다는 생각을 했고 그것보다는 회사도 사람이 필요해서 뽑는거니 회사의 복지나 담당하는 업무 등을 더 자세히 알려주고, 오래 근속할 사람을 찾기위해 조금 더..."
107,(사)제주특별자치도관광협회 탐나오,IT/웹/통신,"면접 분위기는 딱딱하지 않았고 형식적인 질문이 많았음 개인 경험과 역량을 중시하는듯""","인생에서 가장 어려웠던 경험이 무엇인지
그외 포트폴리오 관련 질문",형식적인 질문이 많았고 경력이나 경험을 중시하는 것 같았음
108,반하루,IT/웹/통신,"이력서 지원 후 연락와서 면접보고 다음주 바로 출근""","딱히 없지만 복지 관련 설명이나 회사의 장점을 설명해주려 노력했음
포트폴리오에 대해 하나씩 질문함",분위기가 좋았고 긍정적인 이미지였음
109,(주)팀플러스,IT/웹/통신,"직무이력 관련 질무, 포트폴리오 Q&A, JD관련 질문""",본인의 성향과 회사에 기대하는 것은 어떤 것이 있을까요?,"진취적이고 성장을 추구하는 성향입니다. 개인과 회사가 시너지를 내며 성장하고, 매력적인 보상을 받는 것을 기대합니다."
110,(주)시스트에프엔씨,IT/웹/통신,"서류 합격 후 연락이 오면 1차 면접과 실무 테스트가 진행됐었고 추후 2차 면접까지 진행됐었다.""",본인의 가치관은 어떠한가 / 성격은 어떠한가 / 야근에 대해 어떻게 생각하는가,인성을 중요시 여기는 듯한 느낌의 질문들이 꽤 있었다.
111,"Airbnb, Inc",IT/웹/통신,"Hiring 매니저, 실무진 그리고 사내문화 면접까지 총 5명의 면접관과 1:1 면접을 보게된다.""","1. 고객을 직접적으로 지원하는 CS 업무인 만큼 스트레스 매니징을 잘하는 편인지
2. 동료들과 타협하거나 팀워크를 이룬적이 있는지
3. 마지막 사내문화 면접에서 Diversity 를 위해 내가 한 일이 있는지",대체적으로 압박면접이 아닌 편안한 분위기에서 면접이 이루어지지만 면접관 마다 꼬리질문을 통해 자세한 답변을 더 원하는 부분들도 있었다. 영어는 당연히 잘해야 입사할 수 있는 기업
112,소녀레시피,IT/웹/통신,"지원하게된 계기, 목표, 장단점 소개 등등 간단한 질의응답이 있었습니다. 그리고 실무 보정,누끼 작업을 하고 끝이었습니다""","자기 비전이랑 자신의 장단점에 대한
질문이 기억에 남습니다",면접전에 그런 질문이 있다고 말씀 해주셧다면 좋았을텐데 라고 느꼈습니다. 조금 갑작스럽게 진행되어 많이 당황했었네욥
113,(주)스마트인피니,IT/웹/통신,"온라인 지원으로 서류 전형 통과 후 2회의 면접 진행""","1. 야근이 많아도 괜찮은가??

2. 지방 출장을 자주 다녀도 괜찮은가??

3. 대행판매업에 대해 어찌 생각하는가?","나 이외에 다른 지원자가 얼마 없는것 같은 느낌이 들었다.

그외에 좋거나 나쁜 느낌은 없었다."
