,company,job,title,question,answer
114,(주)플리팝,IT/웹/통신,"인터뷰는 아주 편안한 분위기에서 진행되었습니다.
음료수도 챙겨 주시고, 회사 및 서비스 소개도 해 주셨습니다.
아주 기분 좋고 편안한 인터뷰였습니다.""","Z세대들이 오프라인 팝업 스토어에 모이는 이유
회사를 고르는 기준
커머스 기획 경험","Z세대 들이 해당 소비스를 이용하는 이유에 대해 평소 내가 추구하던 방향과 너무 일치했습니다. 그래서 제가 생각하는 대로 얘기했고, 회사를 고르는 기준은 이윤추구 이 외에 의미나 가치가 있었으면 좋겠다고 했습니다. 그리고 나머지는 제 경력에 의한 경험을 얘기했고요."
115,(주)에이컴메이트코리아,IT/웹/통신,"최초 합격전화로 면접일정조율후 문자보내줌. 안내하는분이 참 친절하고 상세히 문자함.""",이상형이있듯이 이상적이라 생각하는회사의 모습은?? 희망하는 연봉을 종이로 적어 제출해라.,워라벨중시한다 말했고 희망급여 적어냈습니다
116,행복쇼핑(주),IT/웹/통신,"전화와 이메일로 기본적인 사항 확인 후 미팅룸이서 면접 진행 하였고, 편안 분위기에서 실무적인 내용과 실무 외적인 내용 등을 질의 받았습니다. 면접 후 바로 결과를 알려주었음""",현재 회사가 진행하고 있는 사업에 대한 개인적인 의견을 물어봤습니다.,"개인적인 솔직한 생각을 답변을 하였고, 좋은 피드백을 받았습니다."
117,(주)디스피스,IT/웹/통신,"그냥 전화 통화도 하고, 카페에서 면접 간단하게 봅니다""","운동 하는지, 챙겨먹는 영양제 있는지, 자사몰 봤는지 그런거",딱딱한 분위기가 아니어서 그때끄때 생각나는대러 잘 답변하면 될 듯
118,페인트인포(주),IT/웹/통신,"정말 자유로운 분위기 옷차림 무관하고 대표랑 이야기 주고 받는 정도""","어디 사는지, 부모님 뭐 하시는지, 뭐 궁금한 점 있는지","대략적으로 대답했고 면접 질문의 난이도는 없었다.
사업 계획에 대해 이야기하기를 꺼려하는 분위기
계획이 확실히 없어서 그런것 같다"
119,홍동,IT/웹/통신,"면접 쉬움 면접보고 나오면 바로 합격전화가 옴""","출근 가능한가. 주말,공휴일도 일하는데 괜찮은가. 주말은 재택근무인데 괜찮은가",면접 자체는 너무 쉽습니다.
120,(주)브레이브컴퍼니,IT/웹/통신,"마케팅팀 팀장과 1:1 면접. 이력서를 바탕으로 궁금한점 질문""","mbti 무엇인지 조심스레 물어봄. 강점이 뭐라고 생각하는지, 즐겨보는 유튜버 누구인지, 유튜버 상품 왜 샀는지",계속 꼬리물기로 진행되는데 그런걸 다 떠나서 이력서를 제대로 안본게 느껴짐 갑자기 상품을 판매하신적은 없으시네요? 이러면서 굳어지는게 다 느껴짐 .. 서로 시간아깝게 뭐하는건지 ㅠ 게다가 연봉 정보를 안알려줌 비밀임ㅋㅋ 신기한 회사임
121,(주)오늘의꽃,IT/웹/통신,"서류 지원, 1차 면접, 2차 면접, 처우 협의""","개발을 시작하게 된 이유
프로젝트 진행중 겪은 문제 해결 방법
평소에 취미가 뭔지","1차 면접은 면접 경험이 좋았지만, 2차 면접에는 좋지 않았습니다."
122,(주)수리수리,IT/웹/통신,"채용공고에 지원한 후 이틀 후에 면접 연락 받았습니다.""","1. 검색 최적화에서는 어떠한 과정이 있었나요?
2. 워라벨에 대해서 어떻게 생각하나요?
3. 스타트업이라 자발적으로 야근하는 경우가 많을텐데 어떻게 생각하나요?
4. 지금까지 일했던 곳 중에서 제일 좋았던 곳은?
등등 15개 이상의 질문이 있었습니다.","우선 면접관님들 모두 친절한 면이 좋았습니다.
다만 면접 질문중에 이해가 되지 않는 부분이 있네요.
스타트업이라 하여 9시-6시 이후에 일을 할 수 있다는 것을 굉장히 강조하였습니다.
하지만 기업 측면에서 간과하시는게 하나 있는 것 같아요. 직원분들에게 그만한 상응한 대가를 주시고 자발적 초과 근무를 당연하게 말하시는지 여쭤보고 싶군요...."
123,(주)비욘드넥스트,IT/웹/통신,"생각보다 압박면접의 느낌이 나서 당황했던 기억이 납니다... 개인적으로는""",대체적으로 회사 가치관과 부합하는 류의 질문을 주셨던 것으로 기억합니다,열심히 답변하려 노력했습니다
124,(주)골드리아,IT/웹/통신,"전화로 연락이 옴
면접 난이도는 어렵지 않음
기본적인 질문으로 이루어짐
인사팀이 따로 있지않음""","대체적으로 다 일반적인 질의만함
퇴사 이유, 경력 , 회사 얘기를 많이 들은편","회사의 좋은 점을 많이 얘기해줌
면접시 큰 어려움이 없이 진행됨"
125,(주)씨메이트,IT/웹/통신,"인성 면접 및 직무 관련 면접 한번에 진행""","자기소개
외국어할 줄 알면 사용하여서 답변하기 정도
왜 화장품 업계인지",준비를 하면 무난한 면접내용
126,(주)민스샵,IT/웹/통신,"전화로 1차 면접같은 걸 보는데 사장님인지는 모르겠으나 꽤 긴 전화통화를 하였음""",전화로 해서 여러개의 질문이 있었지만 기억이 잘 나지는 않음,어려운 질문들은 아니였으나 직무보단 사생활 질문이 많아서 혼란스러웠늠
127,(주)컨비니,IT/웹/통신,"면접관 두 분과 다대일 면접으로 30~40분 정도 진행했던것 같음""","지원했던 직무의 세무적인 업무내용들 하나하나 말하면서 해당 경험히 있는지, 해볼 수 있는지, 가장 힘들었던 일, 본인의 업무 방식이 능동적인지 수동적인지 질문",무난한 질문들이라 큰 어려움은 없었는데 개인적으로 너무 긴장했던지라 대답을 제대로 못해서 아쉬웠음.
128,(주)오드와,IT/웹/통신,"다대 면접 3:1 으로 봤었고, 대표, 이사, 팀장 이렇게 면접 진행 했었습니다.""",어떤 광고가 제일 기억에 남는지 질문했습니다,"기본적인 질문, 그리고 마케팅/홍보 관련 질문이 있었고 준비해왔던 답변을 말했습니다"
129,(주)제이한,IT/웹/통신,"면접 분위기는 다소 좋았으며 자주 이용하는 쇼핑몰을 물어본것이 기억에 남는다""","자주이용하는 쇼핑몰 어딘지
집에서 출퇴를 어떻게 할것인지",자주 이용하는 쇼핑몰은 말하지 않았으며 오프라인으로 구매한다고 함
130,(주)언더비,IT/웹/통신,"편안하게 대해주셨고 이력서를 꼼꼼하게 봐주셨으며 경력과 업무에 대한 설명과 질문을 많이 해주셔서 딱딱한 분위기가 아니었다""",회사에 들어오면 생각했던 업무랑 다른 일을 하게 되었을때는 어떻게 할 것 인가?,면접 답변은 상황에 따라 다르게 판단을 할 것 같다고 하였고 딱딱한 분위기보다 계속 편안한 분위기를 만들어주셔서 인상깊다
131,(주)체리코코글로발,IT/웹/통신,"경리업무 지원자를 뽑는다고 해서 갔음> 사실 경리일은 많이 없고 통장정리 업무정도라 많이 없어서 CS일도 같이 할거라고 함. 그런 일 흔하니 알겠다고 함.""","그전에 일해봤는지, 우리가 뭐 파는 곳인지 아는지. 출근 언제 부터 가능한지.",사람은 한명인데 시키는 것은 이것저것 시켜먹으려고 함. 급해서 입사했지만 경리 업무는 거의 없다시피했고 주객전도로 고객응대 CS업무가 주였음.
132,(주)펀엔씨,IT/웹/통신,"일단 대기시간이 엄청 깁니다. 아침9시부터 사람 불러놓고 임원면접자 오지않습니다. 본인들 시간만 소중한게 아닙니다.""",질문이라기보단 자기회사 자랑만 줄줄이 업계1위였고 서비스 설명만 줄줄이,면접 시간이 긴데 그중 대기가 60% 본인들 시간 소중하면 남 시간도 소중합니다
133,(주)윈크라우드,IT/웹/통신,"간단한 직무와 인성 관련 질문. 그리고 회사에 대한 설명을 해주고 면접자에게 그와 관련하여 궁금한 점을 물으며 진행되는 면접이었습니다.""",어떤 업무를 했는지? 본인의 성격은? 궁금한 점이 있는지?,편하게 대화나누듯 진행됐습니다. 주로 면접관이 이야기를 해서 부담갖지 않아도 되는 분위기
134,지니어스인더스트리,IT/웹/통신,"전화와 문자로 연락왔습니다. 면접일정을 잡고 시간에 맞게 진행했습니다.
합/불 여부도 1주일 내라고 들었지만 1~2일밖에 안걸렸어요.
조금 특이한 질문이 나올 수 있다. 솔직한 면접을 보는게 서로 좋을 것...""","1. 장/단 점 설명인데 장점은 대체로 잘 말해주시고 맞는부분이 많지만 단점은 안그런 부분이 많았다. 솔직히 단점을 말해주고 일하면서 일치한다면 저희는 정말 기쁠 것 같아요.
2. 이력서 기반 궁금했던 질문, 자기소개
3. 개인적이거나 어려웠던 경험","점점 서로 솔직했던 면접장이 되었다. 그리고 1차면접 밖에 없기 때문에 서로 솔직해서 나쁠게 없다고 느껴졌다.

최고의 복지는 최고의 동료라는 맥락이 느껴졌다. 그래서 신중하고 개인적인 질문이 있을 수 있다. 개인적으로 이런 부분을 좋아해서 면접성향이 잘 맞았다.

면접 후에 스스로에 대해 잘 모르고 정리가 안된 부분이 있던걸 알게..."
135,(주)씨엠이소프트,IT/웹/통신,"이력서 넣고 1차 면접을 봤으며 질문에잘 답변하고 합격했었습니다.""","사원 면접으로
JS를 사용해봤는지 술은얼마나마시는지 학교프로젝트",사원이라 스타트업이라서 태도를 많이 본거같다
136,숨코리아,IT/웹/통신,"간단한 임원면접 후 대표 방에 들어가서 대표와 면접을 진행""","자소서 위주의 질문
전 직장 관련 질문
취미
입사후 포부","자소서 위주로 대답했다.
임원면접+대표면접 합쳐서 대략 30분만에 끝났고 자소서 위주의 질문이라 어려운 점은 없었다.
면접보러 갔는데 담당자가 면접관련해서 헷갈려해서 좀당황스러웠음
슬
의"
137,(주)유엑스,IT/웹/통신,"취업사이트로 입사지원후 면접일정 조율""","자격증 관련, 업무량이 많은데 괜찮은지, 이전에 해보았던 경험","인성면접 위주이고, 친절하셨습니다."
138,헬로우스위티,IT/웹/통신,"회사에서 어떻게 업무를 이행해 나갈지 등 회사에서 이루고 싶은 일들 등등""",회사에 지원한 동기 다른회사에도 지원했는지 입사를 한다면 언제까지 일해줄수 있는지,생각보다 널널한 마인드
139,(주)에바주니,IT/웹/통신,"이력서 제출 후 면접 일자 및 시간 조율
회의실?에서 2:1 면접으로 진행함""",전 직장 퇴사사유 / 면접자의 꿈 (앞으로 목표) / 면접자의 장점과 단점 등 질문함,면접자 대답을 잘 들어주고 편안한 분위기
140,미구하라(주),IT/웹/통신,"서류 접수후 이틀내에 유선 연락이 와서 면접보게 되었습니다""",전직장 직무 경험 / 좋아하는 화장품 브랜드 / 자사 제품 사용해보았는지,전반적으로 어렵지 않은 난이도 였습니다. 친절하고 깔끔한 인상이었어요.
141,(주)레이먼,IT/웹/통신,"팀장면접이 잡혀있었으나 대표면접으로 변경되어 1:1면접 후 채용안내 전화""","나이
해당직종의 취업 희망 사유
업무에대한 이해도","전체적으로 면접자리는 어렵지않았고 , 분위기도 좋음"
142,(주)핀카,IT/웹/통신,"면접 후 당일 오후에 면접관으로부터 전화로 합격통보받음""",솔루션 제작에 필요한 디자인을 해야하는데 괜찮은가?,압박도 없고 무난무난했던 면접이라 크게 인상깊었던 내용은 없음
143,스팟라이틀리(주),IT/웹/통신,"첫면접으로 끝났는데 회사 카페에서 진행하였습니다.
자세하게 물어보시고 첫 면접인데도 편안하게 해주시려는게 느꼈습니다.""","이 곳에서 하고자 하는 일이 무엇이며, 화장품 좋아하냐는 질문이였습니다.",좋았습니다.
144,(주)완벽한우리들,IT/웹/통신,"지원 후 면접날짜와 시간지정 문자가 옵니다
변경시 연락을 통해서 협의가능""","자사 제품을 보았느냐
고쳐야 할 점이 무엇이냐
만약물건을 기획한다면 무엇을 만들것인가","해야 할 역할과 업무를 설명해주는것이 아닌,
개선하거나 고쳐야 하는 것이 무엇인지의 질문이 많았습니다
대부분의 질문이 그렇다보니, 면접자들에게 정보를 얻으려고 면접보는 느낌이 강했습니다.
실제 직무도 생각했던 경력직무가 아닌, 3년~많게는 5년차 정도의 주임이나 대리급 정도의 업무였던 것 같습니다
설명들은 직무와 최종 이력이 맞지 않은듯..."
145,에이치엠유통,IT/웹/통신,"매장 카운터 옆에서 면접을 보며 어려운 질문들은 없음""","집에서 얼마나 걸리는지, 부모님은 뭐하는지, 일을 꾸준히 할 수 있는지",정말 기본적인 질문들이라 별게 없음
146,(주)대경엘이디,IT/웹/통신,"실장직급의 인사담당자와 1:1 면접을 진행하며, 무겁지 않은 분위기로 진행됩니다""","지원동기, 입사 후 진행할 일, 근무환경",그냥 단순하게 궁금해서 물어봤다는 중소기업 대부분의 답변수준
147,(주)인디스모닝,IT/웹/통신,"간단한 직무 관련 내용으로 편안한 분위기에서 면접 진행했음.""","뭘 해왔는지, 가격 프로모션 제외한 성공사례
성격 장단점",기준에 근거하여 답변
148,(주)스톤컴퍼니,IT/웹/통신,"출퇴근거리를 아주많이 걱정해주는편 첫질문이었음.
면접관3명 참석
야근은 없다고 말하는데 대부분직원들이 30분이상 일하는 분위기라고 말함... 이건야근이 아니라고 생각하는 분위기
퇴사자중 칼퇴하는직원을 안좋게...""","주로 출근시간에 대한질문이 길었어서 출퇴근 시간만 걱정이 많았음.
회사 분위기에대해 질문했는데 면접자한테 안좋타고 말하긴어렵다고 대답하시며 분위기 나쁘지않타고 두루뭉실하게답함.
회사도 질문하지만 면접자도 질문해야한다며 편하게 다물어보라고하는데 대부분 답변이 두루뭉실함.","금요일 이른퇴근이라고 적혀있어서 질문했는데 마치 칼퇴에 연연하는 사람처럼 생각함.
질문을 자꾸하래서 물었는데 괜한질문이었나싶을정도....
연봉도 낮추려고함. 기존연봉보다 높게 말했더니 그이유를 설명하라고함.
아직채용도안되서 능력을알수가없는데 높여줘야하는 이율 질문함.
연봉 생각하고 면접자 부르셨으면합니다."
149,(주)한쇼핑,IT/웹/통신,"인터뷰횟수 1회 , 분위기 편안하게 해주는분위기임""","이직사유 , 전직장의 담당업무 , 바라는점",괜찮았음
150,(주)분더,IT/웹/통신,"면접은 다른곳이 비해 엄청 쉬웠음, 그냥 이 회사는 무엇을 하는 회사이며 무슨 일을 할지 알려줌,""","남는 질문이 없는데 최소 30자는 못 맞추겠고, 그냥 본인 회사 알려주고 어떤 업무를 하며, 이런 업무를 할거다라는 얘기였음","다른곳과 달리 너무 쉬운 면접이었고, 어떤 일을 할지는 들어서 어떻게 진행될지 알게되었고, 일을 알려주는 상사는 없는것임."
151,(주)블루피치,IT/웹/통신,"신발에 관심이 있는지, 운전 및 의사소통에 문제가 없는지 등등..""",커뮤니케이션을 얼마나 잘하는지 질문사항으로 나옴....,무난한 분위기의 면접이었음.
152,(주)젬마월드,IT/웹/통신,"지원 시 자기소개서 등 필수사항 적어주는거 중요
사진(셀카로 올리면 안됨 증명사진 필수)

압박면접 질문많음""","좋아하는 쇼핑몰
좋아하는 이유
팀업무를 해 본 경험이 있는지","라이크유 슬로우앤드
상품 페이지에 설명이 자세히 되어있어서 구매에 많은 도움이 되게 때문이고, 다양한 스타일이 존재해서
팀업무경험 ㅇ"
153,(주)탑제이앤에이취,IT/웹/통신,"채용 사이트를 통해 지원하고 대표와 1:1 1차 면접으로 진행되었음""","해당 산업에 대한 관심이 있는가?
해당 직무에 대한 전문성이 있는가?
언제부터 근무할 수 있는가?",짧고 굵게 면접이 끝났습니다. 일반적인 대기업식의 면접과는 거리가 멉니다.
154,옴니피앤씨(주),IT/웹/통신,"포트폴리오를 준비해갔으나 할 일에 비해 포트폴리오가 과분하다는 말을 늘어놓음. 왜 이런 작업을 했냐는 형식적인 질문이 오감.""",이 프로젝트는 어떤 생각으로 시작하게 되었는지 물었고 기획을 바탕으로 답변함,디자이너로서 업무능력과 발전성을 생각한다면 안가는게 좋았을거라고 지금도 생각 함
155,(주)오프널,IT/웹/통신,"카톡으로 연락이 왔고 1차엔 대표와 커피챗이 진행됨""","자기소개, 지원동기, 자신의 장점 단점 등 질문들이 들어옴","문자도 메일도 아닌 카톡으로 먼저 연락이 와서 조금 당황스러움
너무 떨어서 얼렁뚱땅 얘기한게 아쉬움
불합격도 연락줬으면 좋겠음"
156,(주)젤라또랩,IT/웹/통신,"편안한 분위기에 면접진행
회사에대한 질문도 많이해보라함""",딱히 기억에 남는건 앖는데 억압적이지않음 편안한분위기에서 진행함,"편안하게 진행하였으며 부담감을 주지않고 진행함
쉬웠다"
157,(주)제이엔케이아이엔씨,IT/웹/통신,"채용사이트에 이력서 내고 면접 보러 감
며칠 뒤 합격""","성격이나, 경험등을 물어봤던 것으로 기억합니다.",사무실은 깔끔했음.
158,(주)오르비스토어,IT/웹/통신,"주소를 잘못 알려주셔서 도착 후 한번 더 도보 10분 이동했습니다 근처 카페에서 면접을 보았는데 슬리퍼를 신고 나오셔서 조금 당황했습니다 관련 직무 이외의 질문을 많이 하셨습니다""","다른 소기업들이 묻는 질문들을 대부분 하였습니다 이직 이유, 쉬는 기간동안 뭘 했는지 등",대표님이 매우 바빠보이셨습니다 그래도 면접관이 지켜야 할 최소한의 예의는 해주셨으면 했습니다
159,(주)렛츠커머스,IT/웹/통신,"이사님이랑 둘이 면접봤어요 그러고 몇일있다가 연락이 왔네요""","성격의 장단점 , 상사와 트러블났을때 어떻게 대처할건지",면접은 30분정도 봤던거같아요
160,(주)잇츠팩토리,IT/웹/통신,"면접에서 질의응답과 본인의 경영철학을 얘기하고 당일날 합격여부를 알려 줌""","해당 회사에서 그만 둔 이유 , 왜 이 직무를 선택했는지 이정도의 질문만 함",면접이라기 보단 본인의 경영철학에 대해 좀 더 길게 얘기함
161,(주)마루비즈,IT/웹/통신,"면접 자리에서는 뭐든 다 해줄 것처럼 대함.
관리가 많지 않다고 꼬심.""","프로그램 뭐뭐 잘하세요?
이런거 할 줄 아세요?
사람들과 친하게 지내시는 편이신가요?",그냥 쏘쏘
162,(주)미궁365,IT/웹/통신,"면접을 바로 요청 받지 않고 전화로 간단한 질문 몇 가지 있었습니다. 10분 정도의 통화 후 자세한 얘기를 나누고 싶다고 하여 면접일정을 잡았고, 대표님과 1:1 면접이었고 편안한 분위기에서 자유롭게...""","이전 직장에서의 업무와 환경 등이 어땠는지?
앞으로 어떤 방향으로 일을 하고 싶은지?
지원한 회사에 대한 정보를 어느정도 알고 왔는지?","전적으로 통신판매를 통해 매출이 이루어지는 회사기 때문에 업무적으로 이커머스 운영 경험이 있는지를 중요하게 보셨고, 일을 임하는 성의와 인성을 보시는 것 같았습니다. 면접자에 대한 질문보다 회사에 대한 어필을 적극적으로 해주시는 모습에 회사에 대한 애착이 많아 보이셨습니다."
163,(주)올리빙,IT/웹/통신,"전화로 면접제안 후
대표와 1:1 면접 진행
약 1시간 진행""","경력에 대한 자기소개, 이직 사유, 입사후 포부","희망연봉 상관없이, 회사에서 줄 수 있는 연봉만 제시
일 잘하면 더 챙겨준다는 식으로 얘기하는데,, 일 잘하면 어떤 회사든 더 챙겨주는거 아닌지
희망연봉 기재해놨는데, 왜 면접까지 불러놓고 연봉 깍고 시작하는지?"
164,(주)빌도르,IT/웹/통신,"너무 오래되서 잘 기억이 안나지만 무겁지않는 분위기에서 면접을 봤던 기억이 납니다""",너무 오래되서 기억이 잘 안나지만 바로 출근 가능한가에 대해 물어봤던거같고 포토샵 일러스트 어느정도하는지 물어봤던거 같습니다,빠른 출근여부에대해 물어보시고 빨리 출근할수있다고 하고 담날 바로 출근 했던기억이..사장님들이 성격이 좋아보이셨음
165,스타일플럭스(주),IT/웹/통신,"온라인을 통해 지원해서 연락주셨고
1:1 면접을 통해서 상세하게 저를 알려고 해주었습니다.
이후 채용됬습니다.""","1. 이전 경험에 대한 상세한 질문
2. 업무스타일에 대한 질문
3. 회사에 대한 설명",분위기를 편안하게 만들어주시고 대화하듯이 진행했습니다.
166,다온무역,IT/웹/통신,"이력서 접수 후 유선연락으로 시간을 잡았습니다. 현장방문해서 일할 기간 및 활동한 것만 간단히 물어본 후 완료했습니다.""",왜 지원하게 되었나요?/활동이 많은데 왜 많은가?/얼만큼 일할건가?,면접이 단순 포장이라 어렵진 않았습니다.
167,(주)로로텐,IT/웹/통신,"무겁지 않은 분위기였고 자율복장으로 갔음
속도나 작업에 대해 물음""",하루에 몇개가 가능한지 손이 빠른지에 대해 물어본게 인상적임,"어떤 사람을 원하는지 대화로 충분히 느껴져서
그 부분이 좋았음"
168,(주)봄티비커뮤니케이션,IT/웹/통신,"이직하려는 이유와 자신의 성격이 어떤지 질문을 했습니다 그리고 디자인 스킬은 어느정도인지 물었습니다""","동료들과의 트러블이 날경우 어떻게
할건지에대해 질문이 들어왔다",성격이 둥글고 활발한 점이 있어서 상대방과 트러블이 나도 크게 커지지않고 좋게 풀어나가려고 한다고 했다 그리고 직원들이 적지 않기 때문에 이런 질문을 한거 같다
169,(주)미스터네이처,IT/웹/통신,"면접 내용은 크게 어려운 것은 없었음
따로 준비 할건 크게 없음""","취업준비기간에 뭐했는지
어떤걸 하고 싶은지",그냥 그랬다
170,(주)더잭팟,IT/웹/통신,"1차면접까지밖에 통과하지 못했지만 그동안의 면접증 가장 인상적이였던것 같습니다.""","위기상황에대한 질문과, 상사가 부당한 대우를 했을때등 그리고 업무 지식도 많이 물어보셨습니다.",엄청 편안한 분위기였고 압박면접은 아니지만 질문들이 허를찌르는 질문도 많아서 면접 준비를 잘해서 가야할것 같습니다.
171,(주)페어링컴퍼니,IT/웹/통신,"이력서 제출 후 3일이내 연락옴
1차 면접 후 2차면접까진 진행 함""","지원한 이유
회사에 입사 후 진행하고 싶은 업무
본 서비스에 대한 장단점","면접을 편하게 할 수있는 분위 조성
차분한 분위기로 면접 진행되어 편하게 면접 진행"
172,(주)스타일온미,IT/웹/통신,"실무자 면접 1회 대표님 면접 1회로 진행.
실무면접은 약1시간가량, 상급자가 누구냐에따라 직무역량질문위주로 진행.""","통근거리가 먼데 괜찮은지,
신입이다보니 직무에대한 설명과 가능한지여부가 중심
대표님 면접은 대표님께서 희망하시는 직무에대한 관심도를 질문",평범한것같습니다
