,subject,title,content
21,flutter,"(웹 프론트 vs 앱) 커리어 선택에 있어서, 시장 크기를 어느 정도 고려해야할까요?","안녕하세요. 저는 Flutter로 현재 근무하고 있고(만 1년 정도), Flutter만으로는 앱개발에 한계가 있다고 생각해서 ios로 이직을 고려하며 swift를 공부하고 있습니다. 그런데 몇 가지 이유로 최근 웹 프론트개발을 고민하게 되었습니다. 1. 일반적으로 기업에서 웹 프론트는 대부분 뽑지만, 앱 포지션은 안뽑는 경우도 많다. 앱이 있다고 하더라도 적극적으로 웹뷰를 사용하거나 RN이 많다(Flutter도 늘어나는 추세) - 제가 관심있는 기업이거나, 혹은 재밌어보이는 회사들이 웹 프론트는 반드시 있고, 앱이 있다고 하더라도 ios보다는 RN이 더 많았습니다. 2. 사용하는 기술이 아니라 어떤 서비스를 만드는지, 어떤 개발 문화를 가지고 있는지가 가고 싶은 회사를 선택하는 기준이 되고 싶다. - 매력적인 서비스/기업을 알게 됬을 때 기술 스택의 제약으로 제 선택 범위를 좁히고 싶지 않아요. 3. 정말로 네이티브로 개발해야 하는 서비스가 얼마나 될까? - PWA 등 네이티브 성능이 필요한 경우가 아니라면 웹으로 충분이 대체 할 수 있는 기술들이 지속적으로 나오고 있고, 최근에 회사/사이드 플젝 에러를 수정하면서 앱 설치나 업데이트를 고려하면 오히려 웹 기반이 나을 수도 있다는 생각을 많이 했어요. 4. 웹 프론트/자바스크립트 생태계는 정말 넓다. - 생태계가 넓어서 그런지 재밌는 논의도 많은 것 같고, 재미있어 보이는 컨퍼런스/교육 프로그램에도 웹 프론트는 항상 있었어요. 비교적 아직 자료가 적은 Flutter를 하다보니 이런 점은 매우 큰 장점으로 생각되었습니다. 또, 이후 서버로도 확장가능하구요. 앱은 정말 재밌지만, 제가 지금 개발하는 기능들은 웹으로도 모두 가능하다는 점이 고민을 더 크게 만드는 것 같습니다. 다른 분들은 어떻게 생각하시는지, 커리어 선택하실 때 시장 크기도 얼마나 고려하셨는지 궁금합니다!"
22,flutter,안녕하세요 프론트엔드 관련하여 질문있습니다,"올해로 3학년인 컴퓨터공학전공 군필 대학생입니다. 슬슬 진로를 결정해야해서 찾아보다가 웹개발이라는 것에 관심을 두게 되었어요. 웹개발도 프론트/백 엔드 풀스택 이렇게 나뉘더라고요? 일단 한번 해보자!싶은 마음에 flutter로 클론코딩해서 앱 하나 만들어보고 spring boot로도 웹하나 클론코딩해서 aws로 배포까지 해봤어요. 해보니 프론트기술쪽에 더 재미를 느끼더라고요. 뭔가 꾸미고 상상한걸 시각화한다는 점에서 큰 매력을 느낀거같아요. 이런걸 좋아해서 제 동기 친구들은 대부분 게임이나 백엔드쪽으로 간다 하던대, 제가 프론트쪽에 관심있다 하니까 살짝 놀라는 눈치더라고요. (전공자가 프론트를?? 백엔드가 더 돈 잘버는데?) 이런 인식때문인가 싶어요. 지금 ai기술이 다 잡아먹느니 뭐니 해서 불안하긴한데 그래도 프론트쪽으로 밀고나가려고해요 한분야에서 탑을 찍는다는 마인드로! 제가 질문드리고 싶은건 무슨 공부를 하면 좋을까요? flutter가 뜬다해서 살짝 공부했던건데 지금 flutter파고 들어도 될까요? html, css, js는 겉핥기식으로만 아는데 css와 js를 마스터하는게 좋을까요? React node.js는 언제 공부하는게 좋을까요? 반응형, 인터렉티브 디자인.. 개념은 아는데 솔직히 어떻게 다루고 만들어야할지도 잘 모르겠네요ㅠ 선배님들의 의견과 조언을 구하고싶어요! 감사합니다"
23,flutter,"웹 프론트 취준생, Flutter로 커리어를 시작해도 될까요?","안녕하세요. 웹 프론트엔드 개발자가 되고싶은 취준생입니다. 현재 공부한 것들은 Javascript와 React 등 웹과 관련된 기술들 위주입니다. 현재까지 해본 팀 프로젝트나 개인 프로젝트도 모두 웹이고요. 최근 입사 제안을 받은 회사가 있는데 몇가지 망설여지는 부분이 있습니다. 1. 원하는 커리어는 React를 사용하는 웹 프론트 개발자인데, 입사를 하게 되면 Flutter로 앱 개발을 먼저 시작해야한다는 점 2. 웹과 관련된 업무를 하게 될 수도 있지만 아직까지는 알 수 없다는 점 Flutter는 정말 이름만 들어본 수준인 문외한이라 금방 배울 수 있을지도 잘 모르겠고 추후 이직에 도움이 될지도 잘 모르겠습니다. 극단적인 가정이지만 입사 시 웹 프로젝트 경험은 없이 앱 프로젝트만 하게 될까 조금 걱정됩니다. 물론 요즘 시장이 너무 어렵다보니 취직을 하는게 쉽지 않다는건 알지만 원하는 커리어와 다르다 보니 고민이 많이 됩니다. 일단 입사를 하고 이직을 준비하는것이 나을까요? 아니면 조금 더 준비해서 원하는 포지션으로 입사지원을 해보는것이 나을까요? 많은 조언 부탁드립니다."
24,flutter,flutter 위젯 빌드 2번 호출되는 현상,"안녕하십니까 flutter로 졸업 작품 앱 개발 중인 대학생입니다! 개발 도중 widget build가 2번씩 되는 현상이 발생합니다. build 내부에서 위젯이 return 되기 이전에 특정 함수가 호출되도록 했는데, 그 함수가 2번씩 호출됩니다. 로직에는 아무런 문제가 없구요, 혹시 몰라 디버깅 로그도 찍어봤는데 역시나 2번씩 찍힙니다. 함수가 페이지를 호출하는거라 사실상 같은 페이지 2개가 호출되는 문제라 타격이 큽니다.. 비슷한 문제를 해결한 경험이 있으신 분들의 조언을 듣고 싶습니다!"
25,flutter,개발자 취준 중 방향 잡기가 너무 어렵네요! ㅠ,"졸업하며 슬슬 취업해야지 라는 생각으로, 채용 사이트 들을 둘러보며 회사들이 어떠한 기술을 필요로 하나 열심히 찾아봤습니다. 생각보다 다양한 기술을 요구하길래 눈앞이 깜깜해지네요 .. ㅠ 리액트를 이용한 웹 (DB+server는 firebase 이용), 사이드 프로젝트를 통한 여러가지 언어와 프레임워크(tizen 워치앱 제작) 이외로 flutter, 안드,스위프트 이용해서 앱개발(취미 + 용돈벌이)를 해왔는데 막상 취업하려니 제가 내세울 것이 없군요 ... ㅠ 포트폴리오 등을 이쁘게 잘 만들었어야 했는데 만들어오지 않았던 것이 후회도 됩니다. 이번에야말로 확실한 방향을 잡고 가상서비스(배포까지가 목표)하는 프로젝트를 만드려고 하는데, 조언을 구하고자 글을 올립니다! 1.react가 익숙하지만, 자바스크립트를 이용(html+css)하는게 좋을까요? 2.서버+DB는 요즘 사용하기 간편한 firebase에 익숙하지만, 스프링부트+AWS 같은 한번도 이용해보지 않은 프레임워크를 사용 해보는게 좋을까요?(백엔드 개발자가 목표입니다.) 3.별개로 조금 고민 중인 것이지만, 시장이 돌아가는 것을 체험해보고 싶은데 부트캠프를 수강하면 도움이 많이 될까요?"
26,flutter,"3년차 개발자, 앞으로의 미래가 고민입니다.","우선 간략히 제 소개를 드리자면 졸업 전 8개월 정도 중소기업에서 C#개발자로 시작하였고, 2년 전 우연한 기회에 Flutter 개발자가 되었습니다. 그 이후로 계속 스타트업~중소기업을 다니며 아직도 Flutter 개발자로 일하고 있습니다. 현시점에 고민인 점은 크게 두가지 입니다. 첫째로는 Flutter만으로 앞으로도 이직할 수 있을까 하는 것이고, 두번째는 연차만 쌓인 사람이 아닌 실력이 쌓인 사람이 되고싶다는 점입니다. Flutter 개발을 하다보니, 아무래도 네이티브를 할 줄 아는 편이 좋겠다는 생각이 듭니다. 만약 퇴근 후 작은 사이드프로젝트를 한다면 네이티브쪽을 공부하는 것이 좋을지, Flutter를 더 깊게 공부하는 것이 좋을지 고민이 됩니다. 또 근본적으로 이젠 더이상 마냥 신입이 아니라는 생각에 개발실력을 키우고 싶다는 생각이 듭니다. 그동안 다녔던 (그리고 현재 다니고 있는) 회사의 특성상 함께 일하는 개발자가 많지 않아 거의 혼자 일을 해왔습니다. 그래서인지 이게 잘 하고 있는 것인지에 대한 의문도 들고, 다른 개발자들은 어떻게 실력을 키우나 하는 궁금증이 들었습니다. 저와 같은 고민을 하고 계시거나, 이미 이 시간을 지나보낸 분들의 의견이 궁금합니다."
27,flutter,flutter web 빌드 할때 index.html,flutter 로 웹 빌드 할 때 생기는 index.html 내부에 <base href=''> 태그는 무얼 의미하나요? 추가로 github page로 배포 했을 때 해당 base 태그를 붙이면 비어있는 화면만 뜨더라구요 주석 처리 할 시 시간이 지나고는 원하는 페이지가 제대로 나왔습니다. github page 로 배포시 어떻게 사용하는지도 궁금합니다
28,flutter,Flutter 코린이 질문,안녕하세요 지금 플러터로 개발에 발을 담근 코린이 인데요 다른이아니라 Stateless나 Stateful위젯 클래스를 빌드를 하면 Widget build(BuildContext context){ return … } 이 빌드 위젯이 쓰일때가 있는데요 여기서 build가 들어가는 위젯에는 왜 ()괄호 안에 String xxx 같은 변수 타입을 지정하면 빨간줄이 뜨는지 설명 해 주실 고수님들 계실까요? 그리고 해결이 된다면 저 build위젯 안에 String xxx 로 ${xxx} 를 이용하여 재사용 할 수 있는 방법도 알려주실 수 있으신지 여쭤봅니다..!
29,flutter,flutter에서 웹뷰 띄우기 (세션 유지),"안녕하세요 현재 flutter로 앱 개발을 하고 있고, 일부 기능들을 웹뷰를 띄워서 개발하려고 하는데 사용자 인증, 세션 유지에 관해 질문이 있습니다. 우선 flutter에서 웹으로 access token을 보내서 웹에서도 api call을 할 수 있도록 개발해놓았는데, 세션 유지는 어떻게 하면 좋을 지 고민입니다. (next auth를 사용해서 ..?)"
30,flutter,Flutter 앱 내 Payment Gateway 사용 문의,안녕하세요 Flutter 와 Firebase를 사용하여 조그만 프로젝트를 진행 중인 대학생 개발자입니다. 개발 도중 궁금한 사항이 있어서 이렇게 질문을 드립니다. App 내에서 사용자간 거래가 필요한데 이런 기능을 추가하기 위해서는 현업에서는 어떤 로직와 기능을 사용하시는지 궁금합니다. 1. 판매자가 상품 등록. 2.구매자가 상품 구매. ( PG 사 이용 ) 3. 구매자의 대금이 판매자에게 송금. 4. 개발사는 판매금액의 일정 부분 수수료 취득. 아는게 많이 없다보니 기초 설명이 두루뭉실 해서 이해 하시기에 어려움이 있으시겠지만 조언을 해 주시면 감사하겠습니다!
31,flutter,Flutter 상태관리 라이브러리 뭐 사용하시나요?,"GetX와 Provider, Riverpod , BLoC중 어느 라이브러리를 선호하시나요?? 최근 Flutter 공부를 시작했는데 모두를 한 번에 파악하긴 어려울거 같고 간단한 프로젝트 진행하면서 익혀보려 하는데 어느게 더 선호되는지 궁금합니다.."
32,flutter,앱 개발자 창업 프로젝트에 관한 고민입니다.,"안녕하세요. 저는 내년에 4학년이 되는 컴공과 학생입니다. 평소 생각해둔 아이디어를 구체화하여 개발하는 것에 큰 재미를 느껴 iOS 앱 개발 공부 및 프로젝트를 한 지 1년 정도가 되어가고 있습니다 :) 공부를 시작함과 동시에 학과 동기와 프로젝트를 시작하여 다이어리 어플을 app store에 출시해본 경험이 있고, 지금은 동아리에서 팀장으로 6명의 UI/UX 디자이너와 1명(저)의 개발자로 이뤄진 구조로 약 1년동안 iOS 앱 개발 프로젝트를 진행 중 입니다 ! 몇번의 프로젝트를 경험해보니 이제는 조금 더 체계적인 기획과 개발을 해보고 싶다는 생각이 들었습니다. 그래서 기획에 관한 책도 여럿 읽었고, 창업 프로젝트에 도전하기 위해 Flutter 도 병행하여 공부하고 있습니다 !! 서론이 길었는데, 제 고민을 적어보겠습니다. 1. 대학교 졸업 작품 겸 첫 창업 도전 프로세스를 구상하다보니, 인원을 구성함에 있어 “기획, 디자인, 개발” 인원을 어떻게 구성해야할지 잘 모르겠습니다. ( 개발은 플러터를 이용한 앱 개발이 될 것 같고, 주제는 2030 미팅 어플로 생각 중 입니다! 앱 구조는 mvp로 기획 중입니다. ) 2. 아무래도 인원이 8명 내외의 소규모 프로젝트가 될 것 같은데 개발을 겸하는 팀장이 어느 정도까지 관여를 하는게 좋은 경험이 될지 궁금합니다 ! ”개발 + 기획“을 진행 중인데 role을 정의하기가 어렵습니다 ㅠ 3. ”Flutter + Firebase"" 구조를 생각 중에 있는데, 백엔드 인원이 필요할까요? 만약 필요하다면 어떤 역할을 부탁하는게 좋을까요? 협업 경험이 적어 질문 남깁니다 ! 혹시나 위의 질문 중 첨언해주실 선/후배님이 계시다면 감사히 듣겠습니다 🤓 항상 좋은 글과 답변 남겨주시는 선배님들께 늘 감사드립니다 :)"
33,flutter,react native의 전망에 대해서..,"현재 react native를 사용해서 모바일 앱을 개발하고 있습니다. 처음에는 react native라는 프레임워크를 사용했을 때 안드로이드와 ios 앱을 한번에 개발할 수 있다는 점으로 인해 매력적으로 느껴졌습니다. 그런데 어느 순간 react 버전이 업데이트될 때마다 안드로이드, ios와 호환성 문제가 자주 발생하는 것을 자주 경험했고, 무엇보다도 오픈소스 패키지를 사용할 때마다 언젠간 패키지의 호환성 문제가 발생할 수 있고 그 패키지를 개발한 개발자의 적극적인 업데이트를 기대할 수 없다는 것을 깨달았습니다. 그래서 앞으로도 react native가 크로스 프레임워크로서의 매력도가 높은지 이제는 솔직히 잘 모르겠습니다. 혹시 모바일 개발자 중 5년이상 경력을 갖고 계신 분이시라면, 혹시 앞으로의 react native의 전망에 대해서 어떻게 생각하시나요? 그리고 특히 flutter 개발자시면, flutter에서는 이러한 문제에 대한 걱정이 많이 해소가 되는지 의견을 좀 부탁드립니다."
34,flutter,flutter 플러터 알림 기능,"flutter_local_notifications를 사용해서 알림 기능을 구현하고 있는데, 함수는 작동하는데 알림이 안뜹니다. 권한도 설정했고 로컬 설정도 서울로 확인했는데, 시간 변환이 문제인 건지 온갖 걸 다해봐도 알림이 뜨지 않습니다. 며칠을 붙잡고 있는데 검토 한 번만 부탁드리겠습니다.."
35,flutter,"안녕하세요 클라우드 엔지니어, Solution Architect로의 커리어를 꿈꾸고 있는 대학생입니다","안녕하세요 클라우드 엔지니어, Solution Architect로의 커리어를 꿈꾸고 있는 대학생입니다. 어릴적부터 컴퓨터에 관심을 가져 지금까지 넓고 얕게 여러 기술들을 배워왔습니다. 대학생이 되고 난 이후 기초 CS지식 이외에 대학교에서 실무에서 쓰이는 기술들을 기대하였지만 학과 수석까지의 과정에서 암기 위주, 시험을 위한 공부에 지쳐있는 상태입니다. 다행이도 여러 개인 프로젝트와 예창페를 위한 스타트업 프로젝트들을 많이 진행해왔고 현재도 진행하고 있습니다. 주요 기술 스택은 node.js, mongoDB로 백엔드를 담당하고 Flutter, React 등 풀스택 개발을 진행하던 찰나 군 전역 이후 이전부터 관심있었던 인프라, 클라우드 분야의 KDT(부트캠프)로 공부할 수 있는 기회가 생겨 도커, 쿠버네티스, Jenkins, AWS 등 DevOps, CI/CD 전반에 관하여 공부를 이어나가고 있습니다. 프론트엔드, 백엔드 분야보다는 클라우드 엔지니어로 살아가고 싶기에 여러 고민을 하다 저보다 더 많은 경험을 가지고 계시는 개발자분들께 조심스럽게 여쭈어보고자 이 글을 올리게 되었습니다. 1. 엔지니어로의 삶에서 학력이 얼마나 중요할까요? 현재 서울 중상위권 대학에 재학중입니다. 군 입대 이전에는 대학원이 필수라고 생각했지만 점점 더 많은 경험을 할수록 학교에서의 지식은 기초를 쌓아나가는 것일 뿐 실무와는 조금 거리가 있다고 생각했습니다. 저 또한 R&D 직군보다는 실무 직군이 적성, 흥미 모두 일치한다고 생각하고 있습니다. 따라서 길게 보았을 때 대학원이 엔지니어의 삶에서 얼마나 큰 영향을 미칠까요? (진급, 기초지식의 측면) 2. 해외 대학원이 얼마나 큰 메리트를 가질 수 있을까요? 1번과 같은 맥락으로 군 입대 이전 대학원이 필수라고 생각했을때 해외 대학원 또한 피할 수 없는 선택지라고 생각했습니다. 해외 대학원이라는 태그가 채용 시장, 그리고 앞으로의 커리어에서 얼마나 큰 영향을 미칠 수 있을지에 대해 궁금합니다. 3. 만약 1,2번 선택지 이외에 빠르게 현업으로 나갈 수 있다면 해당 선택지가 더 유리할까요? 많은 멘토분들, 그리고 일반적인 얘기로는 석사의 경력은 해당 기회비용만큼의 가치를 얻기 어렵다고 들어왔습니다. 실제 현업에서도 실무 경력이 더 많은 신입이 경쟁력을 가질 수 있을지에 대해, 그리고 실무 기술이 커리어를 롱런할 수 있게 만드는 키인지 궁금합니다. 4. 신입 클라우드 개발자, 엔지니어로서 가질 수 있는 역량에는 무엇이 있을까요? 클라우드 네이티브 개발자는 하나의 기술 스택에 대해 깊게 알고있는 사람보다 넓은 지식을 가진 사람을 선호한다고 알고 있습니다. 따라서 어떤 역량을 쌓는 것이 (어떠한 기술 스택을 쌓는 것이) 유리할 수 있을까요? 5. JAVA..필수일까요? node.js에 대해 여기 커뮤니티의 취업준비생 분들보다는 깊게 알고있지 않지만 그래도 일반 대학생들보다는 더 익숙하다고 생각합니다. 주요 기술 스택에 node.js 백엔드이기 때문에 현재 상태에서 앞으로의 백엔드 파트 개발을 할 때 더 깊게 들어가야 할지, JAVA로 모두 바꿔서 진행해야 할지 궁금합니다. 6. 이러한 프로젝트를 진행하려고 하는데 괜찮을까요? 현재 개발중인 두개의 스타트업 프로젝트에 참여중입니다. 두 프로젝트 모두 MSA를 지향하고 있으며 백엔드는 node로 작성되었습니다. 이번 KDT과정이 끝나면 두 개의 프로젝트에서 전체적으로 개발과정에 있던 난잡한 코드를 리팩토링하고 Test 로직을 추가하여 다듬은 이후 두 프로젝트 모두 내년 상반기 출시를 목표로 하고 있기 때문에 퍼블리싱을 위해 제가 풀스택에 대한 인프라를 도커라이즈하고, 쿠버네티스에 띄워보고 Jenkins로 자동화하는 등 전체적으로 클라우드 네이티브 SW의 구조에 맞게 출시할 계획입니다. 출시 이후에는 유지보수를 진행하며 모든 과정을 오픈소스와 velog에 남겨둘 계획입니다. 이런 프로젝트가 클라우드 개발자 취업준비생에게 있어서 좋은 프로젝트라고 볼 수 있을까요? 7. 신입 클라우드 개발자의 취업이 현실적으로 가능할까요? 넓고 다양한 역량이 필요한 클라우드 엔지니어의 직업적 특성상 다른 분야보다도 더 신입보다는 경력직 개발자를 선호할 것 같습니다. 지금이라도 진로를 다시 고민해봐야할지, 혹은 가능성이 있을지, 어떠한 다른 것들을 준비해야 하는지 추상적이지만 여쭤보고 싶습니다. 긴 글 읽어주셔서 정말 감사합니다! 오늘도 좋은 하루 되시기 바랍니다."
36,flutter,웹 프로젝트 [Flutter vs React],기존부터 Flutter로 개발을 하고 있는 사람입니다. 최근 새 웹 프로젝트를 시작하게 되었는데 Flutter와 React 사이에서 팀에서 고민중입니다. 여러분의 의견을 감사히 받겠습니다.
37,flutter,모바일 앱 개발 공부 시작 방법,"안녕하세요 1학년이 끝나자마자 문과계열에서 전과를 해서 현재 소프트웨어 관련 과에 재학중인 3학년입니다. 작년에 파이썬, C언어, UIUX 관련 기초과목을 수강하고 이번 학기에 SQL, Java, C++을 수강중인데 예전부터 앱 개발 쪽으로 진로를 정하고 싶어서 질문 글 올려봅니다! 1. 앱 개발 언어는 안드로이드의 경우 java, kotlin / IOS의 경우 Swift / 둘 다 개발이 가능한 건 Flutter와 react native 로 알고 있습니다. 그러나 현재 제가 사용하고 있는 노트북이 윈도우인데 핸드폰이 아이폰이어서 개발 언어를 고르는 것부터가 너무 막막한 것 같습니다 ㅜㅜ... 플러터가 아직까지는 여러 기업에서 많이 사용하는 추세는 아닌 것 같다는 점과 ios보다는 알려진 자료가 많을 것 같다는 점을 바탕으로 안드로이드용 자바나 코틀린을 학습하고 싶은데 아이폰을 갖고도 공부를 할 수 있는 방법이 있을까요? 2. 공부를 시작한다면 이번 학기가 끝나는 6월 말부터 시작해서 본격적인 2학기 시작 전인 9월 초까지 약 2달 - 2달 반 정도 기초 개념을 잡고 정말 간단한 프로젝트라도 하나 만들어 보고 싶은 생각입니다. 혼자서 해야 된다면 할 수는 있겠지만 의지가 살짝 부족해서 학원을 다녀보고 싶은데 독학과 학원 중 어떤 것을 추천하시는지, 각각 추천하는 강의나 책 / 학원 정보가 있으시면 알려주시면 감사하겠습니다 ㅠㅠ... (학원 추천의 경우 경기도에 거주 중이어서 경기도나 서울이면 좋을 것 같아요🥹) 3. 제가 올린 질문 2개에 대한 답변 말고도 알려주실 만한 팁이나 공부 방법 등이 있다면 같이 적어주시면 너무너무 감사드리겠습니다...!!!"
38,flutter,"플러터로 처음 앱개발을 시작했는데 다음 이직을 한다면 flutter로 해야할지, native로 해야하는지 고민이에요","서버하다가 이직하면서 플러터 제의를 받아서 앱개발 시작하게 되었습니다. 플러터로 근무한지 이제 반년 좀 넘었어요!! 잘 맞는 것 같아서 앱개발을 계속하려고 해요. 그런데 다음 이직을 한다면 플러터 경력으로 가야할지, 네이티브 신입으로 가야할지 고민입니다. 앞으로 플러터 수요는 더 늘어날 거라고 생각하지만, 시장에서 개발자로 경쟁력을 볼 때 네이티브 베이스 + flutter와 flutter만 할 줄 아는건 확실히 다르다고 생각해요. 플러터로 커리어를 이어간다고 하더라고 네이티브 공부는 필요하다고 생각합니다. 하지만 새로운 기술을 업무에 사용하려면 개인 공부보다는 근무해보는게 좋다고 생각해서 고민이 되는 것 같아요. native로 이직한다면 신입 포지션이겠지만 그만큼 저도 얻는게 있다고 생각하구요. 커리어를 어느 방향으로 가는게 좋을까요?? 앱 좀 더 하신 분들은 어떻게 생각하시는지, 특히 native base로 하시는 분들 의견이 궁금합니다!"
39,flutter,개발 SI 회사 파산시 제가 요청해야 할 것이 무엇이 있을까요? ㅜㅜ,"안녕하세요, 다름이아니라 제가 개발을 외주로 맡기고 있었는데 외주 회사가 곧 파산을 한다고 합니다. 회사 말로는 “현상태로 개발을 종료하고 인수인계 자료를 만들어서 추후 타 개발사와 코웍하실 수 있게끔 해드리게 하겠다”라고 하는데 이 때 제가 무엇을 요청해야 하는 것이 있을까요? 참 답답하네요.. PHP, Android, Flutter, AWS(EC2,RDS), Mysql, Firebase, Codeigniter 전체 소스코드 및 문서: - 현재까지의 모든 소스코드 - 프로젝트 관리 문서, 기술 문서, 설계 문서 등의 모든 문서 - 사용된 데이터베이스의 전체 백업과 함께, 데이터베이스 스키마 또는 구조에 대한 문서"
40,flutter,Flutter 환경 분리 질문드립니다,Flutter 작업중에 요구에 배포환경 이랑 로컬환경을 분리를 원하십니다. 이유가 로컬에서는 사용하는 코드가 배포에는 사용을 하지않을수도 있어서 분리를 해놓는게 좋다 라고 전달받앗는데 방법이있을까요? 서버같은 경우에는 Kdenugmode 로 구분지어놧는데 이 방법이 구분 방법은 아닌거같아 질문드립니다
