,subject,title,content
41,flutter,윈도우에서 사진이나 영상 편집 프로그램을 만들어 보고 싶은데 어디서 배울 수 있나요?,몇 년 전에 게임 개발 학원에 다니다가 그만두고 작년부터 애플리케이션 개발 쪽으로 방향을 돌려 PyQt 프레임워크나 Flutter로 개발하다가 PyQt 프레임워크는 배울만한 자료가 없어 포기하고 Flutter는 굳이 안드로이드나 iOS까지 지원하는 프레임워크로 편집 프로그램을 만들 필요는 못 느껴서 현재는 Windows App SDK와 WinUI 3 프레임워크로 개발하고 있습니다. 하지만 게임 개발은 그나마 학원에서 직접 강사한테 배워서 어떤 식으로 파일을 구성하고 개발하는지에 대해 그나마 틀은 잡혀있는데 애플리케이션 개발은 처음부터 끝까지 독학으로 공부해서 그런지 어떻게 프로젝트를 구성할지 막막하더라고요. 누구한테 물어보려고 해도 제 주위에 프로그래밍이 취미이거나 직업인 사람이 한 명도 없어서 물어 볼 수도 없고 그나마 유튜브에서 SOLID 원칙과 MVVM 패턴을 배워서 만들어 보고는 있습니다. 결론은 윈도우 애플리케이션 개발을 배울만한 곳이나 아니면 최소한 소통할 수 있는 커뮤니티가 있으면 답변 부탁드리겠습니다.
42,flutter,"웹 개발자 RN , 플러터 질문드립니다","서버 개발자입니다. 취미 삼아 사이드프로젝트를 진행하면 항상 앱 프론트 쪽에서 문제가 발생해서( 기간, 퀄리티, 배포, 도망, 유기 등등) 앱 개발자들 다 내보내고 2명에서 플러터나 RN 고민 중에 있습니다. 저는 리액트 넥스트를 어느 정도 다룰 줄 알기 때문에 RN EXPO 생각 중입니다. 네이티브 앱 개발하시는 분들 중에 최근 RN EXPO를 사용하신분들 의견을 들어보면 react native cli 만큼 요즘 기능도 좋다. DX가 플러터 수준이다 배포가 너무 좋다라는 의견이라 저는 무조건 RN 생각 중이지만,, 다른 한명의 리액트 학습곡선 + 초보자가 개발하기 편한 여론이 flutter가 많아서 고민 중입니다. 취업 , 커리어 이런 고민은 하지 않고 그냥 개발, 관리 유지보수 적인 측면에서 어떤 것이 더 괜찮은 선택인지 하다보면 분명이 고도화, 서드파티, 디자인 등등에서 막힐텐데 주변에 이렇게 상세하게 상황 설명을 할 수도 없고 너무 단편적이고 편향적인 의견이 많고 어떤 플랫폼이 더 괜찮은지 아직 제대로 해보지 않아서 경험있는 분들에게 질문드립니다."
43,flutter,IT업계 진로 직무 고민,"안녕하세요. 현재 전자공학과 4학년에 재학 중인 학생입니다. 저는 아직 직무를 정하지 못하였습니다. IT나 반도체 분야 중에 갈 것 같기는 합니다. 제 고민은 지금 당장 뭘 해야할지 모르겠다는 겁니다. 일단 간단한 제 소개부터 하겠습니다. -만 25살 군필 -flutter 어플리케이션 앱스토어, 플레이 스토어 배포 경험 (다운로드수 1만명) -어학 토익 700점 , 오픽 IH(토익 점수로 환산 시 890-950점 ) -IT회사 산학인턴쉽 (현장실습) 1개월 -flutter 간단한 한 페이지 짜리 앱은 만들어봄 -c언어 기초 문법만 아는 수준. 전공 과목으로 수강 -python 기초 문법만 아는 수준 당장 1달 남은 여름방학에 어떤 것들을 우선적으로 하면 좋을까요? flutter를 다시 해볼까요 아니면 파이썬이나 자바나 C 를 해볼까요? 어떤 걸 우선적으로 해야 되나요? 그리고 직무는 어떻게 정해야 될까요..? IT기업에 가고 싶다는 막연한 생각은 있는데 코딩은 못하고 코딩이 맞는지도 모르겠어요"
44,flutter,Flutter 개발자의 스타트업에서 대기업 이직,"안녕하세요..! 현재 1년정도 Flutter 개발자로 일하고 있는 사람입니다. Flutter에서 신입으로 취업하기 어려운 상황에서 운 좋게도 경력으로 인정받아 스타트업에서 일하게 되었습니다. 플러터 기술 자체가 좋아서 시작했지만, 사실 지금은 큰 기업에서 정돈된 근무체계와 시니어가 많은 환경에서 일하고자 하는 마음이 큽니다. 꾸준히 개인 프로젝트나 기술스택을 늘려가기 위해 노력하고 있으나, 애초에 대기업에서 플러터 채용이 거의 없다시피 하기도 하고 그나마도 네이티브 경력이 풍부한 개발자를 선호하는 상황이라 제가 2-3년차가 쌓이더라도 대기업으로 이직이 가능할지 걱정이 됩니다. 계속 플러터로 커리어를 가져가도 될지, 아니면 현업에 임하면서 네이티브 개발자 신입으로 새롭게 취업할 준비를 해나가야 할지 고민이 됩니다. 관련해서 조언 부탁드려요..!"
45,flutter,flutter 입문 버전 추천,flutter 입문하려고 합니다. 교육자료는 2.8.0버전을 사용하는데 최신버전을 사용하는게 좋을지 궁금합니다
46,flutter,대기업에서는 Native를 선호하나요? 아니면 크로스플랫폼인가요?,"업데이트를 안해도 앱이 변경되는걸 보면 아무래도 웹을 기반으로 하는 기업들이 많은것 같은데(카카오, 토스, 인스타그램 등) 나중에 취업을 위해서 kotlin이나 Swift를 배우는게 좋을까요? 아니면 React Native나 Flutter가 좋을까요? 깊게 공부하지를 않아서 어느 분야가 더 좋은진 모르겠지만 혹시라도 크로스플랫폼이 네이티브를 완전히 대체할 날이 올까요?"
47,flutter,app framework.. 어떤걸 할까요 ??,1. react 2. flutter 3. ionic 요 3가지중에 고른다면..? 4-5년차 앱 개발자 기준 선호도가 궁금하네요
48,flutter,FE 1년차 이직 준비는 어떤 방향으로 해야 할까요?,"안녕하세요 :) 일단 제 상황과 상태에 대해 설명드리자면 - 1년을 못 채우고 만 11개월에 퇴사 예정 - 실업급여 처리 > 4개월 받을 수 있음 - 비전공자(방통대 재학 중 내년 상반기에 졸업예정) - 입사 후, 서비스앱 유지보수 + 신규기능 추가 / 신규 웹 프로젝트 진행 - 근무기간 동안 사용 기술 스택 : Flutter, react, nextjs, typescript, graphQL, dynamoDB 회사 상황으로 인해서 갑자기 이직을 해야하는 상황을 앞둬서 막막한 상황입니다. FE개발자 커리어를 이어나가고 싶은데, 어떤 것을 중점으로 공부하고 준비하는게 좋을까요?"
49,flutter,Flutter firebase firestore 사용시,플러터로 앱개발 활동중에 firebase를 이용하여 게시판 페이지를 만들고 있습니다 궁금한점이 있는데 각 컬렉션마다 맵핑을 해서 data를 추출을 하는것을 이해를 하고 있습니다 그런데 각각 다른 컬렉션에 있는 데이터도 같은 위젯 안으로 추출이 가능한가요? 예를 들면 게시물에 필요한 title content 같이 간단한 모델과 로그인 후 게시자를 확인하는 id와 nickname 모델을 함께 사용할 수 있는지 궁금합니다
50,flutter,풀스택?4년차 전향을 해야할지 아니면 백엔드로 그대로 가야할지 고민입니다,"안녕하세요 저는 이제 3년2개월이 된 풀스택 개발자입니다. spring도 하고, vue.js도 해서 풀스택이라고 적었습니다ㅜ 첫 개발회사에서 2년정도 근무하고 새로운 기술을 접하고 싶어서, 이직을 했다가 갑자기 저한테 웹하드를 개발하라고 하기도했고, 성인사이트 기획도 하면서 회사의 전반적인 사업 방향이 저와 너무나도 다르다고 생각하여 이직을 했습니다. 그리고 나서 지금 현 회사에 와서는 vue.js나 JPA 배워서 프로젝트 진행했었습니다. 그러고 일이 없어요... 간단한 기능 수정같은건 있는데 그 외에 없어요... 그래서 이직을 하려고했더니 아시잖아요 요즘 취업이 너무 추운거... 그래서 이직도 안되고 일도 없고 회사에서 공부만 하자니 백엔드 자체가 너무 싫어졌습니다. 그런 와중에 아는 지인이 프로젝트 진행하는데 좀 도와달라고해서 flutter를 접했습니다. 배우고 나니까 너무 재밌기도하고 이 프로젝트 끝난 다음에 앱개발로 전향한다면 도움이 되지않을까 싶더라구요 제가 애플을 좋아하기도해서 노트북,시계,핸드폰 다 애플이거든요. 그래서 iOS를 해야겠다! 싶었습니다. 근데 이쪽분야도 신입은 영 쉽지않더라구요... 결론은 기다리면서 java공부 더 해서 백엔드 갈지 아니면 iOS 부트캠프나 국비로 공부를 한 다음에 신입으로 전향을 할지 고민입니다. 참고로 제가 만29살인 여자이기도 해서 미래에 아기도 낳고 하면 백엔드보단 앱개발이 나을거같기도하고, 지금 회사에서 너무 스트레스를 많이 받아서 좀 쉬고싶기도 하구요(공부는 열심히 하겠지만요) 제 고민 어떻게 생각하시나요?"
51,flutter,백엔드 개발을 원하는데 제조업 회사라도 들어가야 할까 고민입니다...,"안녕하세요. 지방사립대 컴퓨터공학과를 2월에 졸업한 24살 취준생입니다. 대학교 2~3학년 때, nodejs androidStudio flutter 찍먹하다가, 대학교 4학년이 되어서야 백엔드 개발을 목표로 두고 스프링 공부를 시작하였습니다. 덕분에 제대로된 직무관련 프로젝트는 SpringBoot를 사용한 졸업 프로젝트 하나 뿐이네요... 정처기, sqld, opic은 따둔 상태이고, 지금은 공모전 하나 준비중입니다. 작년 하반기에 대기업 위주로 지원서 4곳을 냈는데, 1곳은 1차면접에서 탈락 나머지는 서류 탈락이었습니다. 지금도 대기업을 위주로 노리고 있기는 하지만, 커리어를 쌓을 수 있는 곳이면 어디든 가자!라는 마음으로 지원서를 넣고 있습니다. 그러가가 지방에 있는 제조업 회사 IT부서에 갈 기회가 생겼습니다. 초봉 5000 정도인 꽤 규모있는 기업입니다. (대신 연봉인상률이 좋지 못하다고 합니다.) 이 회사는 개발자가 커리어 쌓기에는 좋지 못한 회사인 것 같습니다. 자동차 부품 제조가 메인 사업이고, 오래 근무하신 IT 부서 현직자 분에게도 ‘개발을 원한다면 우리 회사랑은 안 맞을 것 같다’는 이야기를 들었습니다. 요즘 채용 시장이 많이 안 좋다고 들었습니다. 제조업 IT 부서에라도 들어가서, 개인 공부를 하다가 이직을 하는 것이 좋을까요?? 아니면 커리어 쌓을 수 있는 회사나 부트캠프에 도전해보는 것이 좋을까요...??? 제조업 IT 부서에서 일을 하더라도 경력 인정을 받을 수 있을까 걱정입니다..."
52,flutter,웹뷰로 하이브리드 앱 개발하기,"안녕하세요. 현재 Flutter로 앱을 개발완료한 상태입니다. 이벤트를 할 때마다 ui를 조금씩 바꾸고 앱을 수시로 업데이트해야 하는 상황이라서 웹뷰를 담은 하이브리드 앱으로 전환하려고 합니다. (토스도 비슷한 방식으로 알고 있습니다.) Next.js 또는 React 웹뷰를 Flutter 또는 네이티브 앱에 연결하고 싶은데 둘 사이에서 소통할 때 로그인 정보나 위치 정보 등을 어떻게 주고 받는지, 보안은 어떻게 처리해야 하는지 등 정보를 찾아봐도 잘 나오지 않아 여기 질문 드립니다. 참고할만한 좋은 글이나 영상이 있을까요? 감사합니다."
53,flutter,백엔드 선택에 대한 고민-ing,"안녕하세요. 저는 현재 Flutter 개발자로 현업에서 열심히 배우고 있습니다. 현업에서 일하다보니 백엔드 분야에 관심이 생기게 되었고 시간상 하나의 언어와 하나의 프레임워크를 선정해서 공부해야겠다는 목표를 정했습니다. 고민중인 대상은 다음과 같습니다. (JAVA + Spring) 와 (ts + nest.js) 언어적인 면에서는 dart가 java랑 유사하여 공부하는데 어려움은 없을 것 같습니다. 하지만 제가 원하는 회사는 Si, 대기업 보다는 스타트업이기 때문에 상대적으로 스타트업에서 많이 사용하는 node기반의 nest.js를 해야하는 것인가? 라는 고민이있습니다. Flutter를 첫 커리어로 시작한 만큼 저는 개인적으로 최대한 대세를 따라가려고 하는 편입니다. 하지만 백엔드 단에서는 제가 안목이 없어서 조언을 구하고자 이렇게 글을 남깁니다. 현업에 계신 선배님들의 조언 부탁드립니다. 감사합니다."
54,flutter,제가 원하는 직무와 다른 쪽 공부한게 취업에 도움이 될까요?,"안녕하세요. 현재 3학년 2학기을 마치고 휴학한 컴휴터공학과 학생입니다. 저는 원래 백엔드 엔지니어를 꿈꾸며 여러 사이드 프로젝트(기술 스택: node.js,spring,django)를 해보았고 앱개발(flutter)로 4개월 인턴도 했었습니다 현재 졸업까지 1년 반정도 남았는데요, 그 긴 시간동안 또 대학생들과 비슷한 프로젝트를 하는 것 보다는 ai,data, cloud 처럼 다른 분야를 공부하고 싶다는 생각을 했습니다. 현재는 딥러닝과 데이터를 공부해보고 있는데, 제가 백엔드 엔지니어로 취업을 할때 이런 스펙이(교육 과정 이수 및 간단한 프로젝트) 의미 있을까요?"
55,flutter,flutter 변수 공유하는 방법 질문드려요,"A 페이지에 변수x를 선언하고, A페이지에서 x를 B페이지에 인자로 넘겨서 호출하는데, B페이지에서 setState를 해도 A페이지에 선언된 변수는 변경이 안되더라구요. Getx, bloc 같은 라이브러리를 사용하면 어떻게 하는지는 아는데, 순수하게 flutter 기본으로만 해당 로직을 구현하려면 어떻게 해야하나요 ??"
56,flutter,백앤드 전환 기술스택 선택 고민,"현재 Flutter로 현업에서 일하고 있습니다. 백앤드에 흥미가 생겨서 좀 더 공부 후 백앤드 개발자로 전향하려는 목표를 가지고 있습니다. 매우 나중에 들어가고 싶은 회사는 당근, 토스, 배민입니다. (한참 뒤에야 이력서 쓸 정도가 될 수 있을거 같습니다) 고민하고 있는 부분은 앞으로 공부 순서에 대한 내용이고 다음과 같습니다. 1. Nest.js 공부 -> Node로 빠르게 취업 -> 나중에 코프링을 공부하여 목표 회사 준비 2. java spring공부 -> 해당 스택으로 취업 이렇게 보면 당연히 2번아닌가? 라고 느끼시겠지만 직장인으로 일하면서 공부하는 점을 생각해주시면 감사하겠습니다. 시간이 절대적으로 부족하기 때문에 러닝커브를 무시하기 힘들다고 판단했습니다. 그래서 차라리 단계적으로 공부하는게 맞는건가? 라는 생각 때문에 1번과 2번중 고민하고 있습니다. 어차피 스프링으로 최종적으로 스택을 갈 것이기 때문에 오래걸리더라도 바로 spring을 공부하는게 좋을까요? 아니면 비교적 러닝커브가 낮은 nestjs로 공부하여 일단 백앤드 직무로 빠르게 현업에서 일하는게 좋을까요? 감사합니다."
57,flutter,Kotlin vs Flutter,"현재 대학교 4학년 재학생입니다. 취직을 위한 고민을 하며 웹을 공부하던 와중, 취직을 할 수 있을까? 라는 생각이 들었습니다. 그러다 만들고 싶은 앱이 생각나서, 만들어보며 흥미가 느껴지면 이 분야로 취직도 할까 생각 중입니다. 언어로 Java는 사용할 줄 알지만, 자세히는 몰라서 만약 사용한다면 다시 공부해야 합니다. 그래서 요즘 떠오른다는 Kotlin 과 Flutter 사이에서 고르는게 좋지 않을까 라는 고민에 휩싸였습니다. 혹시 현재 기업에서나 스타트업에서 둘 중 어떤 언어가 많이 쓰이는지 알려주실 수 있나요?"
58,flutter,웹 개발에서 앱개발로 전향,"안녕하세요! 현재 회사 다닌지 1년정도 된 웹 프론트엔드 개발자 입니다! 나이는 21살 입니다. 제가 공부하던 기간과 경력기간 합치면 웹은 2년 반 정도 넘었습니다. 요즘 고민이 생겼습니다..! 웹보다 앱에 관심이 생겼어요.. 현재 퇴근하고 집에 가서 플러터 공부를 해보고 있습니다! (React를 할줄 알기에 RN해보려다가 다른 쪽 언어기반인 Flutter를 경험해 보고싶었습니다) 배울 수록 더 재밌더라구요. 그래서 플러터도 해보다가 스위프트쪽으로도 가고싶고.. 앱 방향으로 가고 싶습니다. 그치만, 웹을 그래도 했는데..앱으로 가도 되나 싶습니다.. 웹에서도 전문성을 쌓지 않았는데 바꾸는 거 같아서 걱정됩니다. 저는 2~3년 뒤에 이직을 중견, 대기업 앱 개발자로 가고 싶은.. 큰 꿈이 있습니다!! 앱으로 가도 괜찮을지 지금 현직에서 일하시는 선배님들 조언을 듣고싶습니다."
59,flutter,Flutter inappwebview 앱 열기 질문입니다,"안녕하세요! Flutter로 앱을 개발중입니다. 인앱웹뷰로 앱을 여는데, 타 앱을 열리나 알 수 없는 스키마로 웹페이지를 열 수 없다는 에러페이지가 해당 앱 내에서는 보여집니다. 도대체 이유가 뭔지 모르겠어서 며칠간 고민하고 질문드립니다.."
60,flutter,React-native와 Flutter 중에 어떤게 어플 만들기 더 쉬울까요,궁금합니다
61,flutter,Flutter vscode 작업중 kotlin 오류 질문드립니다.,사진과 같은 오류가 나왓으며 코틀린 버전은 1.9.23 으로 설정해놓앗습니다. 추가적으로 알아야할것이나 답변 기다리겟습니다.
62,flutter,미래에 대한 고민?,안녕하세요 현재 Flutter로 현업에서 개발하고 있는 사람입니다. 현업에서 느낀게 있어서 백엔드 개발자로 전향하기를 희망합니다. 자료랑 레퍼런스도 많고 인력 풀도 넓은 Spring 백엔드 개발자로 전향하기로 최종적으로 정했습니다. 여기서 고민이 시작되었는데요. 어느 것에 집중할지 고민입니다. 저는 혼자서 앱 4개를 런칭할 정도로 창업에 대한 장기적인 목표가 있습니다. (죽기전에 꼭 하겠다는 목표입니다.) 그렇다면 미래의 진로가 2가지로 나뉘게 됩니다. 1. 백엔드로 이직 -> 사이드 프로젝트로 여러 서비스 개발 -> 창업 2. Flutter로 밥벌이 하면서 사이드 프로젝트 바로 개발 -> 창업 어떻게 하는게 좋을까요? 막연한 화이팅 보다는 현실적인 부분을 조언해주시면 정말로 감사하겠습니다.
63,flutter,이직 관련하여 궁금합니다.,"저는 소기업에서 홀로 안드로이드 개발을 약 2년 되어가고 있습니다. 제가 궁금한건 저 혼자 개발을 하다보니 이 회사에서의 미래가 보이지가 않습니다. 그래서 React를 배워 프론트 쪽으로 이직을 할지, flutter를 배워서 이직을 해야할지 궁금해집니다. 아니면 현재 하고 있는 안드로이드만 가지고 이직을 해야할지 고민이 됩니다.."
64,flutter,네이버 부스트캠프 노베이스로는 힘든가요?,"안녕하세요 이번 8월에 졸업을 앞둔 대학생입니다. 원래 Flutter를 공부하면서 졸업 프로젝트를 진행했다가, 네이티브 경험이 있어야 취업에 유리하다는 말을 듣고, 네이버 부스트캠프를 지원하여, 지금 활동중입니다. Kotlin을 베이스로 진행되는데, 제가 관련 지식이 아무것도 없어서, 학습이나 팀 과제를 진행할 때에 많이 벽을 느끼네요... 네이버 커넥트재단 부스트캠프 성격이 관련 스택이 노베이스인 상태로는 많이 힘든가요??"
65,flutter,지도 기반 프로젝트 질문 드립니다,"안녕하세요! 백엔드 취준생입니다 현재 지도 기반으로 사진 장소를 기록하고 추천하는 프로젝트를 만들고 있는데 질문 좀 받아주시면 감사하겠습니다 ㅠㅠ (프론트는 Flutter, 백엔드는 스프링 부트와 Mysql을 사용중입니다) 현재 사용자가 사진을 올리면 사진의 좌표 정보를 지도 서비스 제공자(카카오, 네이버 등)를 통해 특정 장소의 좌표, 주소로 변환하고 있습니다 같은 장소라도 사진의 좌표가 조금씩 다르기 때문에 대표 좌표로 사진들을 모아서 보여주기 위해 이렇게 했습니다 그런데 이렇게 하면 사진을 업로드 할때마다 외부 API를 호출해야 하고 의존성이 너무 높은 것 같아서 다른 방법을 생각하고 있습니다..! 제가 생각한 방법은 사진 좌표에 가장 인접한 좌표의 장소를 DB에서 1차적으로 조회해서 사용자에게 해당 장소에 등록할지 물어본 후 외부 API를 호출하는 방법이 있습니다 혹시 다른 좋은 방법이나 조언 좀 해주시면 정말 감사하겠습니다!"
66,flutter,스타트업에서 대기업으로의 이직,"안녕하세요..! 현재 1년정도 Flutter 개발자로 일하고 있는 사람입니다. Flutter에서 신입으로 취업하기가 거의 불가능에 가까운 상황에서 운 좋게도 경력으로 인정받아 스타트업에서 일하게 되었습니다. 플러터 기술 자체가 좋아서 시작했지만, 사실 지금은 큰 기업에서 정돈된 근무체계와 시니어가 많은 환경에서 일하고자 하는 마음이 큽니다. 꾸준히 개인 프로젝트나 기술스택을 늘려가기 위해 노력하고 있으나, 애초에 대기업에서 플러터 채용이 거의 없다시피 하기도 하고 그나마도 네이티브 경력이 풍부한 개발자를 선호하는 상황이라 제가 2-3년차가 쌓이더라도 대기업으로 이직이 가능할지 걱정이 됩니다. 계속 플러터로 커리어를 가져가도 될지, 아니면 현업에 임하면서 네이티브 개발자 신입으로 새롭게 취업할 준비를 해나가야 할지 고민이 됩니다. 관련해서 조언 부탁드려요..!"
67,flutter,앱개발 백엔드 개발자,"안녕하세요. 통신전공 4학년 개발 공부하는 대학생입니다. 저는 프론트엔드보다는 백엔드에 재미가 생겨서 자바+스프링부트를 공부하고 있습니다. 학점은 4점대 이상으로 좋은 편이나, 시험공부에만 집중해서 개인적인 공부는 올해부터 시작했습니다. 그래서 제가 진행한 프로젝트는 1개도 없습니다.. 프로젝트에 대한 필요성을 느끼던 중 학교 동아리에서 개발 동아리원을 모집하더라구요. 그런데 이 동아리가 앱 개발이고, flutter와 spring boot를 이용한다고 합니다. 제가 앱개발쪽은 아예 지식이 없어서요.. 저는 웹 개발 백엔드로 취업하고 싶은데 도움이 되는 동아리 활동일까요? 앱개발의 백엔드 과정과 웹개발의 백엔드 과정이 비슷한 내용인가요?"
68,flutter,Flutter 인앱결제 구독,in_app_purchase 사용해서 정기결제 구독부분을 넣고 있는데 구독내역에 대한 구글 api를 넣으려고 하는데 어려워서요 예시나 gcp android development api 사용방법 알수 있을까요?
69,flutter,Flutter 9개월차 신입 이직?,"지금 회사에는 그냥 정말 우연히 들어오게 되었습니다.. 정말 작은 스타트업회사입니다 정말 이제 시작하는 스타트업이요.. 학교 다닐 때 리액트 찔끔 장고 찔끔 이런식으로 맛보기만 해보면서 시간이 흘러버린 상태로 여기까지 오게 되었는데요.. 이 회사 그리 오래다니지 못할 것 같습니다.. 그래서 이직을 하려고 찾아보는데 제가 너무 부족해서 어디 이력서를 내기도 부끄러울정도 입니다. cs지식도 없고, 코딩테스트 문제를 풀어본적도, 성공적인 프로젝트를 한 적도 없습니다. 이런 상황에서 바로 이직은 불가능하다는 생각이 들었고, 싸피같은 부트캠프에 도전해볼까합니다. 이게 괜찮은 선택일지도, 부트캠프에 합격을 할지도, 프론트를 할지 백엔드를 할지도 모르겠습니다. 퇴사를 하고 혼자 플러터+nodejs로 프로젝트+cs공부+백준 고민이 되기도 하는데요.. 너무 두서없이 작성한 것 같은데 1년차 신입이 부트캠프에 도전하는게 좋을지 혼자 공부 후 재취업이 고민입니다."
70,flutter,Ios 앱 개발 빌드 기기 질문!,안녕하세요 flutter 주니어 개발자입니다. 회사에서 ios 앱 개발 하라는데 아이폰을 안사줘서 직접 중고로 구매하려합니다.. 아이폰se2가 가격이나 출시가 적당해보이는데 해당 기기로 빌즈 하시는 분이나 다른 기기로 빌드하시는분 계실까요? 어떤 기기가 미니멈 사양인지 알고싶어요!
71,flutter,window.open과 관련하여 질문드립니다.,"안녕하세요 Flutter와 Next.js로 웹뷰를 적용시킨 앱을 운영중인데 아주 드문 케이스로 window.open이 작동하지 않습니다. 1. 앱의 경우, 일본유저의 경우에만 window.open이 실행되지 않는 현상이 발견됩니다. (국내유저는 아직 해당 현상이 발견되지 않아 일본유저에게만 발생한다 추측하고있습니다) 2. 웹의 경우, 자동완성된 url로 접근하면 window.open이 실행되지 않지만 브라우저 캐시삭제 후 다시 사이트를 접속하면 잘 동작합니다. 위의 두 케이스 모두 극히 드문 경우에 발생하며 현재 재현이 불가합니다. 혹시 위와 같은 현상이 발생하셨거나 해결방안을 알고 있으시면 답변 부탁드립니다!!"
